Time (sec),RPM,TPS (%),MAP (kPa),Speed (mph),Fuel Open Time (ms),Fuel Duty Cycle (%),    An#5,    an#7,    an#8,Measured Lambda #1,
94.599,4051,16.1,46.61,0.0,2.16,7.2,0.01,0.01,0.04,0.71,
94.703,4016,16.1,46.95,0.0,2.14,7.2,0.01,0.01,0.04,0.71,
94.799,4037,16.1,46.61,0.0,2.16,7.3,0.01,0.01,0.04,0.72,
94.899,4023,16.1,46.75,0.0,2.17,7.2,0.01,0.01,0.04,0.72,
94.999,3996,16.1,46.88,0.0,2.19,7.4,0.01,0.01,0.04,0.72,
95.101,4029,16.1,46.47,0.0,2.20,7.4,0.01,0.01,0.04,0.72,
95.222,4006,16.1,46.54,0.0,2.17,7.3,0.01,0.01,0.04,0.72,
95.319,4020,16.1,47.16,0.0,2.17,7.2,0.01,0.01,0.04,0.72,
95.419,4021,16.1,46.47,0.0,2.18,7.3,0.01,0.01,0.04,0.72,
95.519,4056,16.1,46.68,0.0,2.19,7.4,0.01,0.01,0.04,0.71,
95.621,4069,16.1,46.33,0.0,2.18,7.3,0.01,0.01,0.04,0.71,
95.719,4007,16.1,46.82,0.0,2.17,7.3,0.01,0.01,0.04,0.71,
95.819,4040,16.1,46.19,0.0,2.17,7.4,0.01,0.01,0.04,0.71,
95.919,4082,16.1,46.54,0.0,2.15,7.3,0.01,0.01,0.04,0.71,
96.021,4076,16.1,46.61,0.0,2.16,7.3,0.01,0.01,0.04,0.71,
96.119,4029,16.1,46.82,0.0,2.15,7.3,0.01,0.01,0.04,0.71,
96.219,4021,16.1,46.47,0.0,2.18,7.3,0.01,0.01,0.04,0.72,
96.319,4027,16.2,47.09,0.0,2.17,7.2,0.01,0.01,0.04,0.72,
96.419,4040,16.1,46.68,0.0,2.17,7.3,0.01,0.01,0.04,0.72,
96.519,4079,16.1,46.61,0.0,2.19,7.4,0.01,0.01,0.04,0.72,
96.619,4012,16.1,46.68,0.0,2.16,7.2,0.01,0.01,0.04,0.71,
96.721,3977,16.1,46.61,0.0,2.15,7.1,0.01,0.01,0.04,0.71,
96.819,4013,16.2,46.88,0.0,2.18,7.3,0.01,0.01,0.04,0.71,
96.919,4005,16.1,46.75,0.0,2.16,7.2,0.01,0.01,0.04,0.71,
97.022,4004,16.1,46.68,0.0,2.21,7.3,0.01,0.01,0.04,0.72,
97.119,3998,16.1,46.88,0.0,2.20,7.3,0.01,0.01,0.04,0.72,
97.221,4034,16.1,47.02,0.0,2.18,7.2,0.01,0.01,0.04,0.71,
97.321,4005,16.1,46.61,0.0,2.17,7.3,0.01,0.01,0.04,0.71,
97.419,4077,16.1,46.82,0.0,2.17,7.3,0.01,0.01,0.04,0.71,
97.519,4032,16.1,46.47,0.0,2.18,7.3,0.01,0.01,0.04,0.71,
97.619,4015,16.1,46.68,0.0,2.16,7.2,0.01,0.01,0.04,0.71,
97.719,4014,16.1,46.68,0.0,2.16,7.2,0.01,0.01,0.04,0.71,
97.819,4014,16.1,46.68,0.0,2.16,7.2,0.01,0.01,0.04,0.72,
97.919,3992,16.1,47.02,0.0,2.16,7.2,0.01,0.01,0.04,0.71,
98.019,3990,16.2,46.88,0.0,2.16,7.2,0.01,0.01,0.04,0.71,
98.119,4030,16.1,46.75,0.0,2.21,7.3,0.01,0.01,0.04,0.71,
98.219,3981,16.1,47.37,0.0,2.19,7.3,0.01,0.01,0.05,0.71,
98.322,4007,16.1,46.75,0.0,2.21,7.4,0.01,0.01,0.04,0.71,
98.419,4000,16.1,46.75,0.0,2.19,7.3,0.01,0.01,0.04,0.72,
98.519,4007,16.1,46.88,0.0,2.19,7.3,0.01,0.01,0.04,0.72,
98.621,4023,16.1,46.61,0.0,2.19,7.4,0.01,0.01,0.04,0.71,
98.719,4026,16.1,47.02,0.0,2.17,7.3,0.01,0.01,0.04,0.71,
98.819,3976,16.1,46.75,0.0,2.17,7.2,0.01,0.01,0.04,0.70,
98.919,4003,16.1,46.75,0.0,2.16,7.2,0.01,0.01,0.04,0.70,
99.019,3995,16.1,47.02,0.0,2.19,7.3,0.01,0.01,0.04,0.71,
99.119,4036,16.1,46.75,0.0,2.20,7.4,0.01,0.01,0.04,0.71,
99.219,4045,16.1,46.68,0.0,2.15,7.2,0.01,0.01,0.04,0.71,
99.319,4012,16.1,46.68,0.0,2.19,7.4,0.01,0.01,0.04,0.71,
99.419,4036,16.1,46.61,0.0,2.21,7.5,0.01,0.01,0.04,0.71,
99.519,4031,16.1,46.68,0.0,2.17,7.2,0.01,0.01,0.04,0.70,
99.621,4014,16.1,46.68,0.0,2.17,7.3,0.01,0.01,0.04,0.71,
99.719,4043,16.2,46.95,0.0,2.17,7.4,0.01,0.01,0.04,0.71,
99.819,4021,16.1,46.33,0.0,2.24,7.5,0.01,0.01,0.04,0.71,
99.919,4016,16.1,46.82,0.0,2.18,7.4,0.01,0.01,0.04,0.71,
100.019,3991,16.1,46.68,0.0,2.18,7.3,0.01,0.01,0.04,0.71,
100.119,4014,16.1,46.75,0.0,2.17,7.2,0.01,0.01,0.04,0.70,
100.219,3991,16.1,47.02,0.0,2.17,7.2,0.01,0.01,0.04,0.71,
100.319,4002,16.1,46.88,0.0,2.16,7.2,0.01,0.01,0.04,0.71,
100.419,4043,16.2,46.68,0.0,2.16,7.2,0.01,0.01,0.04,0.71,
100.519,3999,16.1,46.75,0.0,2.16,7.2,0.01,0.01,0.04,0.71,
100.619,4027,16.1,46.75,0.0,2.18,7.3,0.01,0.01,0.04,0.71,
100.719,4016,16.1,46.68,0.0,2.19,7.3,0.01,0.01,0.04,0.71,
100.819,3992,16.1,46.88,0.0,2.18,7.3,0.01,0.01,0.04,0.71,
100.921,4017,16.1,46.61,0.0,2.19,7.4,0.01,0.01,0.04,0.71,
101.019,4015,16.1,46.68,0.0,2.17,7.2,0.01,0.01,0.04,0.71,
101.119,4004,16.1,46.61,0.0,2.16,7.2,0.01,0.01,0.04,0.71,
101.219,4018,16.1,46.40,0.0,2.15,7.3,0.01,0.01,0.04,0.71,
101.319,4035,16.1,46.88,0.0,2.15,7.2,0.01,0.01,0.04,0.71,
101.419,4029,16.2,46.61,0.0,2.17,7.3,0.01,0.01,0.04,0.72,
101.519,4082,16.1,46.54,0.0,2.20,7.5,0.01,0.01,0.04,0.72,
101.619,4080,16.1,46.54,0.0,2.18,7.3,0.01,0.01,0.04,0.71,
101.719,4034,16.1,46.88,0.0,2.13,7.2,0.01,0.01,0.05,0.71,
101.819,4061,16.1,46.61,0.0,2.17,7.4,0.01,0.01,0.04,0.71,
101.919,4070,16.1,46.33,0.0,2.17,7.4,0.01,0.01,0.04,0.71,
102.019,4066,16.1,46.40,0.0,2.17,7.3,0.01,0.01,0.04,0.71,
102.119,4058,16.3,46.54,0.0,2.16,7.4,0.01,0.01,0.04,0.72,
102.219,4028,17.1,47.16,0.0,2.29,7.7,0.01,0.01,0.04,0.72,
102.319,4043,18.3,48.40,0.0,2.31,7.8,0.01,0.01,0.04,0.72,
102.419,4135,19.4,49.16,0.0,2.40,8.3,0.01,0.01,0.04,0.71,
102.519,4277,19.7,49.85,0.0,2.46,8.8,0.01,0.01,0.05,0.71,
102.619,4436,19.8,49.92,0.0,2.49,9.1,0.01,0.01,0.04,0.71,
102.721,4562,20.1,49.78,0.0,2.49,9.4,0.01,0.01,0.04,0.73,
102.819,4676,20.3,49.57,0.0,2.44,9.5,0.01,0.01,0.04,0.74,
102.919,4819,20.3,49.16,0.0,2.39,9.5,0.01,0.01,0.04,0.74,
103.019,4913,20.3,49.30,0.0,2.31,9.4,0.01,0.01,0.04,0.72,
103.121,4920,20.3,48.88,0.0,2.33,9.5,0.01,0.01,0.04,0.71,
103.219,4953,20.2,49.09,0.0,2.36,9.7,0.01,0.01,0.04,0.70,
103.319,4963,20.3,48.40,0.0,2.31,9.6,0.01,0.01,0.04,0.70,
103.421,4988,20.3,48.75,0.0,2.32,9.7,0.01,0.01,0.04,0.70,
103.519,5024,20.3,48.19,0.0,2.34,9.8,0.01,0.01,0.04,0.70,
103.619,5022,20.2,48.19,0.0,2.32,9.7,0.01,0.01,0.04,0.70,
103.724,5062,20.3,48.95,0.0,2.27,9.5,0.01,0.01,0.05,0.69,
103.819,5061,20.3,48.54,0.0,2.27,9.6,0.01,0.01,0.04,0.68,
103.919,5011,20.3,48.47,0.0,2.31,9.6,0.01,0.01,0.04,0.68,
104.019,5052,20.2,47.57,0.0,2.30,9.6,0.01,0.01,0.05,0.68,
104.119,5053,20.2,48.13,0.0,2.29,9.6,0.01,0.01,0.04,0.68,
104.219,5035,20.2,48.33,0.0,2.29,9.6,0.01,0.01,0.04,0.69,
104.319,5061,20.3,48.26,0.0,2.28,9.6,0.01,0.01,0.04,0.69,
104.419,5093,20.2,47.92,0.0,2.24,9.5,0.01,0.01,0.04,0.69,
104.519,5108,20.2,47.85,0.0,2.29,9.7,0.01,0.01,0.04,0.69,
104.619,5092,20.2,47.92,0.0,2.22,9.4,0.01,0.01,0.04,0.69,
104.719,5034,20.2,48.40,0.0,2.27,9.5,0.01,0.01,0.04,0.68,
104.819,5037,20.2,47.85,0.0,2.26,9.5,0.01,0.01,0.04,0.68,
104.921,5024,20.2,48.13,0.0,2.27,9.5,0.01,0.01,0.06,0.69,
105.019,5001,20.2,48.68,0.0,2.26,9.4,0.01,0.01,0.05,0.70,
105.119,4980,20.2,48.40,0.0,2.33,9.7,0.01,0.01,0.04,0.70,
105.219,4929,20.2,48.68,0.0,2.32,9.6,0.01,0.01,0.05,0.69,
105.321,4942,20.2,48.13,0.0,2.34,9.6,0.01,0.01,0.07,0.69,
105.419,4913,20.2,48.75,0.0,2.35,9.6,0.01,0.01,0.04,0.69,
105.519,4928,20.2,48.61,0.0,2.34,9.6,0.01,0.01,0.07,0.70,
105.619,4899,20.2,48.47,0.0,2.36,9.6,0.01,0.01,0.06,0.70,
105.719,4851,20.2,49.09,0.0,2.33,9.4,0.01,0.01,0.06,0.69,
105.819,4834,20.2,49.16,0.0,2.37,9.5,0.01,0.01,0.07,0.69,
105.919,4833,20.2,49.50,0.0,2.35,9.4,0.01,0.01,0.08,0.70,
106.022,4834,20.2,49.57,0.0,2.35,9.5,0.01,0.01,0.07,0.69,
106.122,4861,20.2,49.09,0.0,2.34,9.5,0.01,0.01,0.09,0.70,
106.221,4854,20.2,48.75,0.0,2.35,9.5,0.01,0.01,0.08,0.70,
106.321,4822,20.2,48.95,0.0,2.37,9.5,0.01,0.01,0.07,0.70,
106.421,4791,20.2,49.09,0.0,2.37,9.4,0.01,0.01,0.10,0.69,
106.521,4799,20.2,48.95,0.0,2.36,9.5,0.01,0.01,0.07,0.69,
106.619,4800,20.2,49.09,0.0,2.38,9.5,0.01,0.01,0.09,0.69,
106.721,4772,20.2,49.02,0.0,2.38,9.4,0.01,0.01,0.11,0.69,
106.822,4726,20.2,49.64,0.0,2.36,9.3,0.01,0.01,0.09,0.69,
106.921,4698,20.2,49.57,0.0,2.39,9.4,0.01,0.01,0.09,0.69,
107.021,4672,20.1,49.23,0.0,2.40,9.3,0.01,0.01,0.10,0.69,
107.119,4657,20.2,49.71,0.0,2.38,9.3,0.01,0.01,0.09,0.69,
107.219,4658,20.2,49.37,0.0,2.42,9.4,0.01,0.01,0.10,0.69,
107.319,4670,20.1,50.06,0.0,2.42,9.4,0.01,0.01,0.12,0.69,
107.419,4666,20.1,49.23,0.0,2.42,9.4,0.01,0.01,0.10,0.70,
107.519,4658,20.2,50.06,0.0,2.39,9.3,0.01,0.01,0.11,0.69,
107.619,4662,20.2,49.78,0.0,2.41,9.4,0.01,0.01,0.13,0.69,
107.722,4657,20.2,49.50,0.0,2.38,9.3,0.01,0.01,0.13,0.69,
107.819,4648,20.2,49.99,0.0,2.43,9.4,0.01,0.01,0.13,0.69,
107.919,4625,20.2,49.99,0.0,2.39,9.2,0.01,0.01,0.11,0.69,
108.019,4601,20.2,49.57,0.0,2.42,9.3,0.01,0.01,0.10,0.69,
108.119,4614,20.2,50.12,0.0,2.40,9.2,0.01,0.01,0.10,0.69,
108.219,4623,20.2,49.71,0.0,2.43,9.4,0.01,0.01,0.12,0.70,
108.319,4632,20.2,49.92,0.0,2.42,9.4,0.01,0.01,0.11,0.71,
108.421,4622,20.2,50.12,0.0,2.41,9.3,0.01,0.01,0.10,0.71,
108.519,4650,20.2,49.57,0.0,2.46,9.5,0.01,0.01,0.12,0.70,
108.619,4627,20.2,50.06,0.0,2.49,9.6,0.01,0.01,0.11,0.70,
108.722,4603,20.2,49.57,0.0,2.48,9.5,0.01,0.01,0.12,0.70,
108.819,4578,20.2,49.92,0.0,2.45,9.4,0.01,0.01,0.11,0.69,
108.919,4568,20.1,50.06,0.0,2.44,9.3,0.01,0.01,0.14,0.69,
109.019,4546,20.2,50.40,0.0,2.46,9.3,0.01,0.01,0.13,0.69,
109.119,4531,20.2,50.68,0.0,2.41,9.1,0.01,0.01,0.16,0.69,
109.219,4505,20.2,50.47,0.0,2.46,9.3,0.01,0.01,0.17,0.69,
109.319,4544,20.2,50.33,0.0,2.45,9.3,0.01,0.01,0.14,0.70,
109.419,4556,20.2,50.19,0.0,2.44,9.3,0.01,0.01,0.15,0.70,
109.519,4543,20.2,50.19,0.0,2.45,9.3,0.01,0.01,0.15,0.70,
109.621,4524,20.1,50.33,0.0,2.43,9.2,0.01,0.01,0.14,0.70,
109.719,4562,20.2,50.61,0.0,2.43,9.2,0.01,0.01,0.12,0.69,
109.819,4534,20.2,50.61,0.0,2.41,9.1,0.01,0.01,0.16,0.69,
109.919,4463,20.2,50.75,0.0,2.44,9.1,0.01,0.01,0.14,0.69,
110.019,4445,20.2,50.81,0.0,2.44,9.0,0.01,0.01,0.13,0.70,
110.119,4424,20.2,50.68,0.0,2.47,9.1,0.01,0.01,0.14,0.69,
110.221,4461,20.2,50.54,0.0,2.49,9.3,0.01,0.01,0.21,0.70,
110.319,4466,20.2,50.75,0.0,2.44,9.1,0.01,0.01,0.18,0.70,
110.421,4503,20.2,50.75,0.0,2.43,9.1,0.01,0.01,0.18,0.70,
110.519,4509,20.2,50.47,0.0,2.44,9.2,0.01,0.01,0.15,0.70,
110.621,4529,20.2,50.47,0.0,2.44,9.2,0.01,0.01,0.21,0.70,
110.719,4508,20.2,50.26,0.0,2.45,9.2,0.01,0.01,0.18,0.70,
110.821,4464,20.2,50.75,0.0,2.43,9.1,0.01,0.01,0.17,0.70,
110.919,4466,20.2,50.81,0.0,2.46,9.1,0.01,0.01,0.18,0.70,
111.019,4459,20.2,51.16,0.0,2.51,9.3,0.01,0.01,0.23,0.69,
111.119,4439,20.3,51.02,0.0,2.44,9.1,0.01,0.01,0.16,0.69,
111.219,4415,20.3,50.88,0.0,2.47,9.2,0.01,0.01,0.15,0.69,
111.321,4441,20.2,50.88,0.0,2.49,9.2,0.01,0.01,0.24,0.69,
111.419,4453,20.3,50.95,0.0,2.52,9.4,0.01,0.01,0.22,0.69,
111.521,4450,20.3,51.16,0.0,2.54,9.4,0.01,0.01,0.20,0.69,
111.619,4462,20.3,51.09,0.0,2.50,9.2,0.01,0.01,0.20,0.70,
111.719,4424,20.4,50.81,0.0,2.54,9.4,0.01,0.01,0.20,0.69,
111.821,4416,20.3,50.68,0.0,2.54,9.4,0.01,0.01,0.17,0.70,
111.919,4388,20.3,51.37,0.0,2.53,9.3,0.01,0.01,0.21,0.69,
112.019,4401,20.3,51.23,0.0,2.55,9.4,0.01,0.01,0.22,0.68,
112.121,4364,20.3,51.09,0.0,2.55,9.4,0.01,0.01,0.24,0.68,
112.219,4380,20.3,51.78,0.0,2.49,9.1,0.01,0.01,0.22,0.68,
112.319,4382,20.3,51.23,0.0,2.51,9.1,0.01,0.01,0.18,0.68,
112.422,4405,20.3,51.23,0.0,2.54,9.3,0.01,0.01,0.21,0.68,
112.519,4401,20.3,51.43,0.0,2.52,9.3,0.01,0.01,0.20,0.69,
112.619,4418,20.3,51.43,0.0,2.56,9.4,0.01,0.01,0.19,0.69,
112.721,4396,20.4,50.88,0.0,2.59,9.5,0.01,0.01,0.21,0.69,
112.819,4384,20.4,51.43,0.0,2.55,9.3,0.01,0.01,0.27,0.69,
112.919,4342,20.4,51.43,0.0,2.55,9.2,0.01,0.01,0.24,0.69,
113.019,4316,20.4,51.85,0.0,2.54,9.2,0.01,0.01,0.26,0.68,
113.121,4306,20.4,51.71,0.0,2.52,9.1,0.01,0.01,0.24,0.68,
113.219,4336,20.4,51.78,0.0,2.57,9.3,0.01,0.01,0.24,0.68,
113.319,4339,20.7,51.78,0.0,2.58,9.4,0.01,0.01,0.29,0.69,
113.419,4360,21.2,52.33,0.0,2.60,9.4,0.01,0.01,0.26,0.70,
113.521,4407,21.7,52.33,0.0,2.65,9.7,0.01,0.01,0.21,0.69,
113.619,4434,22.0,52.95,0.0,2.64,9.7,0.01,0.01,0.30,0.69,
113.719,4488,22.3,53.16,0.0,2.63,9.8,0.01,0.01,0.27,0.69,
113.819,4534,22.5,53.43,0.0,2.60,9.7,0.01,0.01,0.25,0.69,
113.922,4556,22.5,53.30,0.0,2.60,9.9,0.01,0.01,0.27,0.70,
114.019,4582,22.6,52.95,0.0,2.61,9.9,0.01,0.01,0.27,0.70,
114.119,4614,22.6,53.02,0.0,2.60,10.0,0.01,0.01,0.33,0.70,
114.219,4642,22.7,53.50,0.0,2.58,9.9,0.01,0.01,0.28,0.71,
114.319,4705,22.7,52.81,0.0,2.56,10.0,0.01,0.01,0.29,0.70,
114.419,4724,22.7,52.61,0.0,2.60,10.2,0.01,0.01,0.30,0.70,
114.519,4747,22.7,52.61,0.0,2.61,10.3,0.01,0.01,0.28,0.69,
114.619,4743,22.8,53.16,0.0,2.60,10.3,0.01,0.01,0.33,0.69,
114.719,4743,22.8,53.02,0.0,2.58,10.2,0.01,0.01,0.32,0.68,
114.819,4786,22.9,52.61,0.0,2.57,10.2,0.01,0.01,0.35,0.68,
114.919,4762,22.9,52.68,0.0,2.65,10.5,0.01,0.01,0.31,0.68,
115.019,4783,22.9,52.40,0.0,2.65,10.6,0.01,0.01,0.29,0.68,
115.121,4722,22.9,52.40,0.0,2.63,10.4,0.01,0.01,0.31,0.68,
115.219,4713,22.9,53.30,0.0,2.61,10.2,0.01,0.01,0.29,0.67,
115.319,4692,23.0,52.68,0.0,2.59,10.1,0.01,0.01,0.29,0.67,
115.419,4705,23.0,52.81,0.0,2.58,10.1,0.01,0.01,0.33,0.67,
115.519,4690,23.0,53.09,0.0,2.55,9.9,0.01,0.01,0.24,0.68,
115.619,4658,23.0,53.30,0.0,2.58,10.0,0.01,0.01,0.34,0.69,
115.722,4663,23.0,53.09,0.0,2.60,10.1,0.01,0.01,0.30,0.69,
115.819,4684,23.0,53.16,0.0,2.61,10.2,0.01,0.01,0.31,0.69,
115.919,4736,23.0,52.68,0.0,2.58,10.2,0.01,0.01,0.33,0.70,
116.019,4746,23.0,52.68,0.0,2.56,10.1,0.01,0.01,0.35,0.70,
116.119,4783,23.0,52.81,0.0,2.55,10.1,0.01,0.01,0.30,0.70,
116.219,4755,23.0,53.16,0.0,2.58,10.3,0.01,0.01,0.36,0.70,
116.319,4747,23.0,53.02,0.0,2.57,10.2,0.01,0.01,0.32,0.70,
116.419,4776,23.0,53.09,0.0,2.57,10.2,0.01,0.01,0.38,0.70,
116.519,4750,23.1,53.02,0.0,2.61,10.3,0.01,0.01,0.32,0.70,
116.619,4762,23.0,52.95,0.0,2.60,10.3,0.01,0.01,0.34,0.69,
116.721,4751,23.1,52.68,0.0,2.58,10.2,0.01,0.01,0.33,0.69,
116.822,4715,23.1,53.16,0.0,2.58,10.2,0.01,0.01,0.32,0.69,
116.919,4730,23.0,53.50,0.0,2.61,10.3,0.01,0.01,0.30,0.69,
117.019,4745,23.1,53.37,0.0,2.63,10.4,0.01,0.01,0.36,0.69,
117.119,4754,23.1,52.61,0.0,2.68,10.6,0.01,0.01,0.35,0.69,
117.219,4708,23.0,53.09,0.0,2.65,10.4,0.01,0.01,0.31,0.69,
117.321,4681,23.1,53.30,0.0,2.62,10.3,0.01,0.01,0.31,0.69,
117.419,4711,23.1,53.37,0.0,2.63,10.3,0.01,0.01,0.31,0.68,
117.521,4697,23.1,53.09,0.0,2.68,10.5,0.01,0.01,0.31,0.68,
117.619,4716,23.1,53.64,0.0,2.66,10.4,0.01,0.01,0.36,0.68,
117.719,4704,23.2,53.16,0.0,2.64,10.5,0.01,0.01,0.30,0.69,
117.819,4755,23.1,52.95,0.0,2.62,10.4,0.01,0.01,0.36,0.68,
117.919,4713,23.2,52.95,0.0,2.62,10.3,0.01,0.01,0.31,0.68,
118.019,4684,23.1,53.50,0.0,2.64,10.3,0.01,0.01,0.34,0.68,
118.119,4699,23.1,53.37,0.0,2.63,10.3,0.01,0.01,0.33,0.68,
118.220,4709,23.1,52.95,0.0,2.61,10.2,0.01,0.01,0.35,0.68,
118.319,4734,23.1,53.64,0.0,2.61,10.3,0.01,0.01,0.34,0.69,
118.419,4687,23.1,53.09,0.0,2.61,10.2,0.01,0.01,0.37,0.69,
118.519,4672,23.2,53.02,0.0,2.59,10.1,0.01,0.01,0.35,0.69,
118.619,4601,23.2,53.85,0.0,2.59,10.0,0.01,0.01,0.33,0.69,
118.719,4568,23.1,53.92,0.0,2.60,9.9,0.01,0.01,0.37,0.69,
118.819,4573,23.1,53.71,0.0,2.63,10.0,0.01,0.01,0.35,0.70,
118.919,4602,23.1,53.37,0.0,2.63,10.1,0.01,0.01,0.36,0.70,
119.019,4586,23.1,53.99,0.0,2.62,10.0,0.01,0.01,0.33,0.71,
119.119,4604,23.2,53.71,0.0,2.59,9.9,0.01,0.01,0.34,0.71,
119.219,4623,23.1,53.50,0.0,2.58,9.9,0.01,0.01,0.33,0.71,
119.319,4592,23.2,54.05,0.0,2.59,9.9,0.01,0.01,0.35,0.71,
119.419,4598,23.2,53.57,0.0,2.60,10.0,0.01,0.01,0.34,0.71,
119.519,4669,23.2,53.50,0.0,2.61,10.1,0.01,0.01,0.38,0.71,
119.622,4689,23.2,53.23,0.0,2.59,10.1,0.01,0.01,0.30,0.71,
119.719,4682,23.2,53.16,0.0,2.59,10.1,0.01,0.01,0.38,0.71,
119.819,4711,23.2,53.37,0.0,2.61,10.3,0.01,0.01,0.38,0.71,
119.919,4665,23.2,53.30,0.0,2.59,10.1,0.01,0.01,0.35,0.71,
120.019,4613,23.2,53.23,0.0,2.60,10.0,0.01,0.01,0.36,0.70,
120.119,4643,23.1,53.85,0.0,2.61,10.2,0.01,0.01,0.35,0.70,
120.220,4614,23.1,53.50,0.0,2.58,9.9,0.01,0.01,0.37,0.70,
120.319,4596,23.2,53.92,0.0,2.59,9.9,0.01,0.01,0.32,0.70,
120.419,4570,23.2,54.33,0.0,2.60,9.9,0.01,0.01,0.28,0.71,
120.519,4533,23.2,54.05,0.0,2.62,9.9,0.01,0.01,0.34,0.71,
120.620,4522,23.1,53.71,0.0,2.60,9.8,0.01,0.01,0.44,0.72,
120.719,4532,23.1,53.78,0.0,2.59,9.8,0.01,0.01,0.38,0.73,
120.819,4587,23.2,53.92,0.0,2.59,9.9,0.01,0.01,0.35,0.73,
120.920,4577,23.2,54.33,0.0,2.61,10.0,0.01,0.01,0.39,0.73,
121.019,4553,23.1,54.05,0.0,2.58,9.8,0.01,0.01,0.36,0.72,
121.124,4537,23.2,53.78,0.0,2.59,9.8,0.01,0.01,0.39,0.72,
121.219,4547,23.2,53.78,0.0,2.60,9.9,0.01,0.01,0.40,0.72,
121.319,4557,23.1,53.92,0.0,2.60,9.8,0.01,0.01,0.36,0.72,
121.420,4577,23.2,54.26,0.0,2.60,9.9,0.01,0.01,0.37,0.73,
121.520,4564,23.2,53.92,0.0,2.59,9.9,0.01,0.01,0.42,0.73,
121.620,4557,23.2,53.78,0.0,2.58,9.8,0.01,0.01,0.42,0.72,
121.719,4523,23.2,53.85,0.0,2.57,9.7,0.01,0.01,0.40,0.73,
121.819,4517,23.2,54.33,0.0,2.59,9.8,0.01,0.01,0.36,0.72,
121.919,4567,23.2,54.33,0.0,2.58,9.8,0.01,0.01,0.36,0.73,
122.019,4536,23.2,54.33,0.0,2.56,9.7,0.01,0.01,0.37,0.73,
122.122,4510,23.2,53.92,0.0,2.57,9.7,0.01,0.01,0.46,0.73,
122.219,4481,23.2,54.26,0.0,2.57,9.6,0.01,0.01,0.39,0.72,
122.319,4461,23.2,54.74,0.0,2.57,9.5,0.01,0.01,0.44,0.73,
122.419,4464,23.2,54.74,0.0,2.57,9.6,0.01,0.01,0.27,0.73,
122.519,4517,23.2,54.74,0.0,2.57,9.6,0.01,0.01,0.39,0.74,
122.619,4470,23.2,54.54,0.0,2.58,9.6,0.01,0.01,0.37,0.75,
122.719,4479,23.2,54.54,0.0,2.58,9.6,0.01,0.01,0.38,0.75,
122.819,4484,23.2,53.99,0.0,2.60,9.7,0.01,0.01,0.37,0.75,
122.919,4505,23.2,54.26,0.0,2.57,9.6,0.01,0.01,0.39,0.74,
123.019,4488,23.2,53.99,0.0,2.62,9.8,0.01,0.01,0.41,0.74,
123.119,4482,23.2,54.33,0.0,2.65,9.9,0.01,0.01,0.32,0.74,
123.220,4486,23.3,54.40,0.0,2.64,9.9,0.01,0.01,0.43,0.74,
123.319,4506,23.3,54.33,0.0,2.62,9.8,0.01,0.01,0.39,0.73,
123.420,4504,23.4,54.40,0.0,2.60,9.8,0.01,0.01,0.49,0.73,
123.519,4527,23.3,54.26,0.0,2.64,9.9,0.01,0.01,0.40,0.73,
123.619,4524,23.4,54.68,0.0,2.67,10.1,0.01,0.01,0.35,0.74,
123.719,4514,23.4,54.81,0.0,2.65,10.0,0.01,0.01,0.36,0.73,
123.819,4545,23.4,54.81,0.0,2.64,10.0,0.01,0.01,0.40,0.73,
123.920,4576,23.5,54.33,0.0,2.63,10.1,0.01,0.01,0.41,0.72,
124.020,4555,23.5,54.33,0.0,2.67,10.1,0.01,0.01,0.48,0.72,
124.119,4545,23.6,54.40,0.0,2.66,10.1,0.01,0.01,0.40,0.72,
124.219,4570,23.6,54.88,0.0,2.64,10.0,0.01,0.01,0.40,0.72,
124.319,4568,23.6,54.88,0.0,2.62,10.0,0.01,0.01,0.38,0.71,
124.422,4598,23.7,54.54,0.0,2.60,9.9,0.01,0.01,0.45,0.71,
124.519,4593,23.7,54.40,0.0,2.59,9.9,0.01,0.01,0.43,0.71,
124.619,4622,23.7,54.81,0.0,2.61,10.1,0.01,0.01,0.43,0.72,
124.722,4623,23.7,54.40,0.0,2.64,10.1,0.01,0.01,0.52,0.72,
124.819,4600,23.6,54.26,0.0,2.71,10.4,0.01,0.01,0.46,0.72,
124.919,4558,23.7,54.88,0.0,2.67,10.2,0.01,0.01,0.36,0.72,
125.019,4552,23.8,55.16,0.0,2.65,10.1,0.01,0.01,0.41,0.71,
125.119,4545,23.8,54.68,0.0,2.63,10.0,0.01,0.01,0.41,0.71,
125.220,4570,23.8,54.47,0.0,2.63,10.1,0.01,0.01,0.50,0.71,
125.319,4608,23.8,54.88,0.0,2.61,10.0,0.01,0.01,0.45,0.72,
125.419,4576,23.9,54.81,0.0,2.60,9.9,0.01,0.01,0.43,0.72,
125.522,4557,23.8,54.68,0.0,2.60,9.9,0.01,0.01,0.44,0.72,
125.619,4582,23.8,54.68,0.0,2.61,10.0,0.01,0.01,0.49,0.73,
125.719,4591,23.8,54.68,0.0,2.60,9.9,0.01,0.01,0.43,0.73,
125.819,4560,23.8,54.88,0.0,2.62,10.0,0.01,0.01,0.40,0.73,
125.919,4575,23.8,54.81,0.0,2.63,10.0,0.01,0.01,0.46,0.73,
126.019,4592,23.8,54.68,0.0,2.65,10.1,0.01,0.01,0.48,0.73,
126.119,4593,23.8,54.88,0.0,2.63,10.1,0.01,0.01,0.42,0.73,
