Time (sec),RPM,Air Temp (F),TPS (%),MAP (psi),Speed (mph),Fuel Open Time (ms),Fuel Duty Cycle (%),Measured Lambda #1,Analog #8 (volts),
135.659,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
135.678,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
135.698,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
135.718,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
135.738,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
135.758,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
135.778,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
135.801,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
135.818,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
135.838,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
135.858,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
135.878,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
135.898,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
135.918,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
135.938,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
135.958,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
135.978,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
135.998,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
136.018,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
136.038,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
136.058,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
136.078,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
136.098,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
136.118,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
136.138,0,91.6,23.0,14.52,3.2,3.91,0.0,1.36,0.04,
136.158,0,91.6,23.0,14.52,3.2,3.91,0.0,1.36,0.04,
136.178,0,91.6,23.0,14.52,3.2,3.91,0.0,1.36,0.04,
136.199,0,91.6,23.0,14.52,3.2,3.91,0.0,1.36,0.04,
136.218,0,91.6,23.0,14.52,3.2,3.91,0.0,1.36,0.04,
136.238,0,91.6,23.0,14.52,3.2,3.91,0.0,1.36,0.04,
136.258,0,91.6,23.0,14.52,3.2,3.91,0.0,1.36,0.04,
136.278,0,91.6,23.0,14.52,3.2,3.91,0.0,1.36,0.04,
136.299,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
136.318,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
136.338,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
136.358,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
136.378,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
136.398,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
136.418,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
136.438,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
136.458,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
136.478,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
136.498,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
136.518,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
136.539,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
136.558,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
136.578,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
136.598,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
136.618,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
136.642,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
136.658,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
136.678,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
136.698,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
136.718,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
136.738,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
136.759,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
136.778,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
136.798,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
136.818,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
136.838,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
136.858,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
136.878,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
136.898,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
136.918,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
136.938,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
136.958,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
136.983,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
136.998,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
137.018,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
137.038,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
137.058,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
137.079,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
137.098,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
137.118,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
137.138,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
137.158,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
137.178,0,91.6,23.0,14.52,3.2,3.91,0.0,1.36,0.04,
137.199,0,91.6,23.0,14.52,3.2,3.91,0.0,1.36,0.04,
137.218,0,91.6,23.0,14.52,3.2,3.91,0.0,1.36,0.04,
137.238,0,91.6,23.0,14.52,3.2,3.91,0.0,1.36,0.04,
137.258,0,91.6,23.0,14.52,3.2,3.91,0.0,1.36,0.04,
137.278,0,91.6,23.0,14.52,3.2,3.91,0.0,1.36,0.04,
137.299,0,91.6,23.0,14.52,3.2,3.91,0.0,1.36,0.04,
137.318,0,91.6,23.0,14.52,3.2,3.91,0.0,1.36,0.04,
137.338,0,91.6,23.0,14.51,3.2,3.91,0.0,1.36,0.04,
137.358,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
137.378,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
137.398,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
137.418,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
137.438,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
137.458,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
137.478,0,91.6,23.0,14.51,3.2,3.93,0.0,1.36,0.04,
137.498,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
137.518,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
137.538,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
137.558,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
137.578,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
137.598,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
137.621,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
137.638,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
137.658,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
137.678,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
137.698,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
137.718,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
137.738,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
137.758,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
137.778,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
137.798,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
137.818,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
137.838,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
137.858,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
137.878,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
137.898,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
137.918,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
137.938,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
137.958,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
137.979,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
137.998,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.018,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.038,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.059,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.079,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.098,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.118,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.138,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.162,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.178,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.198,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.218,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.238,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.258,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.278,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.298,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.318,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.338,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.358,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.378,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.399,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.418,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.438,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.458,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.478,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.498,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.518,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.539,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.558,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.578,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.598,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.618,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.638,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.658,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.678,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.698,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.718,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.738,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.758,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.778,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.798,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.818,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.838,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.858,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.878,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.898,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.918,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.940,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.958,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.978,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
138.998,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.018,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.038,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.058,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.078,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.098,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.118,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.138,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.158,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.178,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.198,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.218,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.238,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.262,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.278,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.298,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.318,0,91.6,23.0,14.51,3.2,3.93,0.0,1.36,0.04,
139.338,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.358,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.378,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.398,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.418,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.438,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.458,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.478,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.498,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.518,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.540,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.558,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.578,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.598,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.620,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.638,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.658,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.678,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.698,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.721,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.738,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.758,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.778,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.798,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.818,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.838,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.858,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.878,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.898,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.922,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.938,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.958,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.978,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
139.998,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.018,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.038,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.058,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.078,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.098,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.119,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.139,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.159,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.179,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.199,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.219,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.239,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.261,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.279,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.299,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.320,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.340,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.359,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.379,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.399,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.419,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.439,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.459,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.479,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.499,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.519,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.539,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.559,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.579,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.599,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.619,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.639,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.659,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.679,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.699,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.719,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.739,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.759,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.779,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.800,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.819,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.839,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.859,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.879,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.899,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.919,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.939,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.959,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.979,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
140.999,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.020,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.039,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.059,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.079,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.099,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.119,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.139,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.159,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.179,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.199,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.219,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.239,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.259,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.279,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.299,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.319,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.343,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.359,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.379,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.399,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.419,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.439,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.459,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.479,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.499,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.519,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.539,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.560,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.579,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.599,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.619,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.639,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.659,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.679,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.699,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.719,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.739,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.759,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.779,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.799,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.819,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.839,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.859,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.883,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.899,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.919,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.939,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.959,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.979,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
141.999,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
142.019,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
142.039,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
142.059,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
142.079,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
142.101,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
142.119,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
142.139,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
142.159,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
142.179,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
142.199,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
142.220,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
142.239,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
142.259,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
142.279,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
142.299,0,91.6,23.0,14.51,3.2,3.93,0.0,1.36,0.04,
142.319,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
142.339,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
142.360,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
142.379,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
142.399,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
142.419,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
142.443,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
142.459,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
142.479,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
142.499,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
142.519,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
142.539,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
142.559,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
142.579,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
142.599,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
142.619,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
142.639,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
142.660,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
142.679,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
142.699,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
142.719,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
142.739,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
142.759,0,91.6,23.0,14.52,3.2,3.93,0.0,1.36,0.04,
