Time (sec),RPM,Air Temp (F),TPS (%),MAP (psi),Speed (mph),Fuel Open Time (ms),Fuel Duty Cycle (%),Measured Lambda #1,Analog #8 (volts),Gear,
19.820,3911,89.8,22.6,9.00,0.0,2.55,8.5,0.90,0.20,0,
19.839,3836,89.8,22.6,9.20,0.0,2.59,8.4,0.89,0.17,0,
19.859,3782,89.8,22.5,9.35,0.0,2.60,8.3,0.89,0.19,0,
19.880,3726,89.8,22.6,9.51,0.0,2.58,8.1,0.89,0.16,0,
19.900,3589,89.8,22.6,9.59,0.0,2.56,7.8,0.89,0.16,0,
19.920,3570,89.8,22.6,9.81,0.0,2.54,7.6,0.89,0.16,0,
19.940,3495,89.8,22.6,9.89,0.0,2.52,7.5,0.90,0.17,0,
19.959,3410,89.8,22.6,10.05,0.0,2.51,7.3,0.90,0.19,0,
19.979,3331,89.8,22.6,10.23,0.0,2.48,7.0,0.91,0.14,0,
19.999,3302,89.8,22.6,10.38,0.0,2.47,6.9,0.91,0.16,0,
20.019,3262,89.8,22.6,10.51,0.0,2.44,6.7,0.92,0.16,0,
20.040,3186,89.8,22.6,10.64,0.0,2.43,6.6,0.92,0.16,0,
20.060,3105,89.8,22.6,10.82,0.0,2.47,6.6,0.92,0.17,0,
20.079,3075,89.8,22.6,10.95,0.0,2.52,6.5,0.92,0.14,0,
20.099,2999,89.8,22.6,11.08,0.0,2.56,6.6,0.92,0.16,0,
20.120,2937,89.8,22.7,11.19,0.0,2.57,6.4,0.92,0.14,0,
20.139,2846,89.8,22.6,11.33,0.0,2.58,6.3,0.92,0.11,0,
20.159,2803,89.8,22.6,11.44,0.0,2.58,6.1,0.92,0.14,0,
20.179,2741,89.8,22.6,11.59,0.0,2.58,6.0,0.92,0.13,0,
20.199,2671,89.8,22.6,11.72,0.0,2.59,5.9,0.92,0.14,0,
20.219,2608,89.8,22.6,11.75,0.0,2.60,5.8,0.91,0.14,0,
20.240,2608,89.8,22.6,11.80,0.0,2.61,5.7,0.91,0.12,0,
20.260,2608,89.8,22.7,11.92,0.0,2.61,5.7,0.91,0.11,0,
20.279,2553,89.8,22.6,11.93,0.0,2.63,5.7,0.91,0.14,0,
20.300,2484,89.8,22.7,11.98,0.0,2.62,5.6,0.91,0.13,0,
20.319,2415,89.8,22.6,12.15,0.0,2.63,5.4,0.92,0.12,0,
20.339,2435,89.8,22.6,12.06,0.0,2.61,5.3,0.93,0.11,0,
20.360,2367,89.8,22.6,12.18,0.0,2.60,5.3,0.94,0.10,0,
20.379,2367,89.8,22.7,12.19,0.0,2.60,5.3,0.96,0.11,0,
20.399,2311,89.8,22.7,12.28,0.0,2.60,5.1,0.97,0.08,0,
20.419,2263,89.8,22.7,12.31,0.0,2.60,5.0,0.97,0.11,0,
20.440,2249,89.8,22.7,12.38,0.0,2.60,4.9,0.97,0.09,0,
20.459,2249,89.8,22.7,12.39,0.0,2.60,4.9,0.97,0.11,0,
20.479,2207,89.8,22.7,12.51,0.0,2.59,4.9,0.97,0.11,0,
20.501,2201,89.8,22.7,12.40,0.0,2.60,4.8,0.97,0.12,0,
20.520,2201,89.8,22.7,12.63,0.0,2.60,4.8,0.97,0.12,0,
20.539,2132,89.8,22.6,12.52,0.0,2.59,4.8,0.98,0.12,0,
20.560,2135,89.8,22.7,12.67,0.0,2.61,4.6,0.98,0.10,0,
20.581,2095,89.8,22.6,12.66,0.0,2.61,4.6,0.98,0.10,0,
20.600,2095,89.8,22.7,12.64,0.0,2.61,4.6,0.99,0.11,0,
20.620,2075,89.8,22.7,12.86,0.0,2.59,4.5,0.99,0.09,0,
20.640,2025,89.8,22.8,12.78,0.0,2.64,4.6,0.99,0.09,0,
20.660,2025,89.8,22.5,12.76,0.0,2.64,4.6,0.99,0.10,0,
20.679,2064,89.8,22.5,12.79,0.0,2.63,4.4,0.99,0.11,0,
20.699,2048,89.8,22.6,12.71,0.0,2.63,4.5,0.99,0.11,0,
20.720,2048,89.8,22.6,12.83,0.0,2.63,4.5,0.99,0.11,0,
20.744,2065,89.8,22.6,12.82,0.0,2.63,4.5,1.00,0.11,0,
20.759,2019,89.8,22.6,12.77,0.0,2.63,4.5,1.00,0.09,0,
20.779,2019,89.8,22.6,12.90,0.0,2.63,4.5,1.00,0.12,0,
20.799,2017,89.8,22.6,12.86,0.0,2.61,4.4,1.00,0.10,0,
20.820,1947,89.8,22.6,12.84,0.0,2.60,4.4,1.00,0.10,0,
20.839,1947,89.8,22.6,12.96,0.0,2.60,4.4,1.01,0.10,0,
20.859,1936,89.8,22.6,13.04,0.0,2.60,4.2,1.01,0.10,0,
20.879,1916,89.8,22.6,12.91,0.0,2.59,4.2,1.01,0.10,0,
20.900,1916,89.8,22.6,12.89,0.0,2.59,4.2,1.02,0.11,0,
20.919,1906,89.8,22.6,13.07,0.0,2.59,4.1,1.01,0.10,0,
20.939,1906,89.8,22.6,13.12,0.0,2.59,4.1,1.01,0.10,0,
20.959,1868,89.8,22.6,12.92,0.0,2.62,4.2,1.01,0.10,0,
20.979,1888,89.8,22.6,12.98,0.0,2.61,4.1,1.03,0.10,0,
21.000,1888,89.8,22.7,13.12,0.0,2.61,4.1,1.05,0.12,0,
21.020,1876,89.8,22.7,13.10,0.0,2.60,4.1,1.07,0.10,0,
21.039,1850,89.8,22.6,12.97,0.0,2.61,4.1,1.08,0.08,0,
21.059,1850,89.8,22.6,13.02,0.0,2.61,4.1,1.10,0.13,0,
21.079,1837,89.8,22.6,13.14,0.0,2.61,4.0,1.10,0.11,0,
21.100,1837,89.8,22.7,13.19,0.0,2.61,4.0,1.11,0.12,0,
21.119,1862,89.8,22.6,13.06,0.0,2.64,4.0,1.13,0.08,0,
21.139,1823,89.8,22.6,13.02,0.0,2.64,4.1,1.14,0.09,0,
21.160,1823,89.8,22.7,13.09,0.0,2.64,4.1,1.15,0.14,0,
21.180,1835,89.8,22.7,13.23,0.0,2.61,4.0,1.15,0.09,0,
21.200,1835,89.8,22.7,13.23,0.0,2.61,4.0,1.15,0.11,0,
21.219,1813,89.8,22.6,13.01,0.0,2.63,4.0,1.16,0.09,0,
21.240,1768,89.8,22.7,13.05,0.0,2.67,4.0,1.16,0.10,0,
21.259,1768,89.8,22.7,13.15,0.0,2.67,4.0,1.17,0.10,0,
21.283,1751,89.8,22.6,13.24,0.0,2.63,3.9,1.18,0.09,0,
21.299,1751,89.8,22.6,13.35,0.0,2.63,3.9,1.19,0.09,0,
21.320,1732,89.8,22.7,13.35,0.0,2.68,3.9,1.20,0.10,0,
21.340,1701,89.8,22.7,13.24,0.0,2.65,3.8,1.21,0.10,0,
21.360,1701,89.8,22.7,13.10,0.0,2.65,3.8,1.22,0.09,0,
21.379,1761,89.8,22.6,13.13,0.0,2.67,3.8,1.23,0.10,0,
21.399,1761,89.8,22.7,13.25,0.0,2.67,3.8,1.24,0.09,0,
21.419,1674,89.8,22.6,13.33,0.0,2.66,3.9,1.24,0.09,0,
21.440,1674,89.8,22.7,13.42,0.0,2.66,3.9,1.25,0.09,0,
21.459,1612,89.8,22.6,13.49,0.0,2.71,3.8,1.25,0.08,0,
21.480,1612,89.8,22.7,13.53,0.0,2.71,3.8,1.26,0.08,0,
21.500,1587,89.8,22.7,13.49,0.0,2.75,3.7,1.26,0.08,0,
21.520,1587,89.8,22.7,13.38,0.0,2.75,3.7,1.26,0.08,0,
21.540,1645,89.8,22.7,13.32,0.0,2.69,3.6,1.26,0.09,0,
21.559,1654,89.8,22.7,13.23,0.0,2.70,3.7,1.26,0.11,0,
21.579,1654,89.8,22.6,13.18,0.0,2.70,3.7,1.26,0.10,0,
21.599,1660,89.8,22.6,13.26,0.0,2.70,3.7,1.27,0.10,0,
21.620,1660,89.8,22.7,13.33,0.0,2.70,3.7,1.29,0.11,0,
21.639,1705,89.8,22.6,13.37,0.0,2.69,3.7,1.30,0.11,0,
21.659,1705,89.8,22.6,13.37,0.0,2.69,3.7,1.32,0.10,0,
21.679,1728,89.8,22.6,13.33,0.0,2.70,3.8,1.33,0.10,0,
21.700,1660,89.8,22.7,13.29,0.0,2.67,3.8,1.33,0.08,0,
21.720,1660,89.8,22.7,13.22,0.0,2.67,3.8,1.33,0.10,0,
21.740,1640,89.8,22.7,13.18,0.0,2.70,3.7,1.33,0.10,0,
21.760,1640,89.8,22.8,13.27,0.0,2.70,3.7,1.33,0.10,0,
21.779,1634,89.8,22.8,13.33,0.0,2.76,3.8,1.33,0.10,0,
21.799,1634,89.8,22.5,13.32,0.0,2.76,3.8,1.33,0.11,0,
21.819,1681,89.8,22.5,13.40,0.0,2.72,3.7,1.33,0.10,0,
21.840,1681,89.8,22.6,13.45,0.0,2.72,3.7,1.33,0.10,0,
21.860,1659,89.8,22.6,13.40,0.0,2.73,3.8,1.33,0.10,0,
21.880,1714,89.8,22.7,13.26,0.0,2.69,3.7,1.33,0.12,0,
21.900,1714,89.8,22.7,13.17,0.0,2.69,3.7,1.33,0.11,0,
21.919,1707,89.8,22.6,13.16,0.0,2.72,3.9,1.31,0.12,0,
21.940,1707,89.8,22.7,13.20,0.0,2.72,3.9,1.29,0.12,0,
21.959,1627,89.8,22.6,13.29,0.0,2.70,3.8,1.27,0.11,0,
21.980,1627,89.8,22.7,13.38,0.0,2.70,3.8,1.26,0.09,0,
21.999,1564,89.8,22.7,13.44,0.0,2.71,3.7,1.26,0.09,0,
22.020,1564,89.8,22.7,13.49,0.0,2.71,3.7,1.26,0.09,0,
22.039,1628,89.8,22.7,13.49,0.0,2.73,3.6,1.28,0.11,0,
22.060,1628,89.8,22.7,13.49,0.0,2.73,3.6,1.29,0.08,0,
22.079,1622,89.8,22.6,13.38,0.0,2.72,3.7,1.30,0.09,0,
22.100,1681,89.8,22.7,13.29,0.0,2.69,3.6,1.30,0.10,0,
22.119,1681,89.8,22.6,13.26,0.0,2.69,3.6,1.30,0.11,0,
22.139,1692,89.8,22.6,13.16,0.0,2.71,3.8,1.30,0.11,0,
22.159,1692,89.8,22.6,13.26,0.0,2.71,3.8,1.29,0.13,0,
22.179,1709,89.8,22.6,13.34,0.0,2.66,3.8,1.28,0.13,0,
22.200,1709,89.8,22.7,13.42,0.0,2.66,3.8,1.27,0.10,0,
22.220,1733,89.8,22.7,13.33,0.0,2.71,3.9,1.27,0.11,0,
22.239,1733,89.8,22.7,13.28,0.0,2.71,3.9,1.28,0.11,0,
22.260,1689,89.8,22.7,13.32,0.0,2.68,3.9,1.27,0.10,0,
22.279,1596,89.8,22.6,13.27,0.0,2.71,3.8,1.28,0.10,0,
22.300,1596,89.8,22.7,13.23,0.0,2.71,3.8,1.29,0.13,0,
22.319,1682,89.8,22.7,13.23,0.0,2.70,3.6,1.31,0.12,0,
22.340,1682,89.8,22.7,13.30,0.0,2.70,3.6,1.33,0.11,0,
22.359,1625,89.8,22.7,13.38,0.0,2.68,3.8,1.33,0.09,0,
22.380,1625,89.8,22.6,13.42,0.0,2.68,3.8,1.33,0.09,0,
22.399,1538,89.8,22.7,13.50,0.0,2.69,3.6,1.33,0.10,0,
22.419,1538,89.8,22.7,13.50,0.0,2.69,3.6,1.33,0.13,0,
22.439,1639,89.8,22.6,13.49,0.0,2.73,3.5,1.33,0.11,0,
22.460,1639,89.8,22.7,13.48,0.0,2.73,3.5,1.31,0.11,0,
22.479,1627,89.8,22.6,13.50,0.0,2.72,3.7,1.29,0.09,0,
22.500,1627,89.8,22.7,13.46,0.0,2.72,3.7,1.28,0.10,0,
22.521,1557,89.8,22.7,13.35,0.0,2.71,3.7,1.28,0.11,0,
22.540,1684,89.8,22.7,13.21,0.0,2.70,3.5,1.28,0.12,0,
22.560,1684,89.8,22.6,13.21,0.0,2.70,3.5,1.29,0.12,0,
22.579,1647,89.8,22.6,13.26,0.0,2.71,3.8,1.31,0.12,0,
22.599,1647,89.8,22.6,13.30,0.0,2.71,3.8,1.33,0.12,0,
22.620,1624,89.8,22.6,13.37,0.0,2.70,3.7,1.33,0.10,0,
22.640,1624,89.8,22.7,13.49,0.0,2.70,3.7,1.33,0.12,0,
22.659,1616,89.8,22.6,13.50,0.0,2.74,3.7,1.33,0.11,0,
22.679,1616,89.8,22.6,13.53,0.0,2.74,3.7,1.33,0.09,0,
22.700,1598,89.8,22.7,13.54,0.0,2.75,3.7,1.33,0.11,0,
22.720,1598,89.8,22.7,13.50,0.0,2.75,3.7,1.32,0.10,0,
22.739,1579,89.8,22.6,13.46,0.0,2.73,3.6,1.31,0.12,0,
22.760,1579,89.8,22.7,13.46,0.0,2.73,3.6,1.30,0.10,0,
22.779,1564,89.8,22.6,13.54,0.0,2.73,3.6,1.30,0.11,0,
22.799,1564,89.8,22.6,13.54,0.0,2.73,3.6,1.30,0.10,0,
22.820,1498,89.8,22.7,13.50,0.0,2.76,3.6,1.32,0.08,0,
22.840,1603,89.8,22.7,13.35,0.0,2.72,3.4,1.33,0.12,0,
22.859,1603,89.8,22.7,13.23,0.0,2.72,3.4,1.33,0.13,0,
22.879,1702,89.8,22.6,13.21,0.0,2.72,3.6,1.33,0.12,0,
22.900,1702,89.8,22.8,13.30,0.0,2.72,3.6,1.33,0.11,0,
22.921,1646,89.8,22.6,13.33,0.0,2.79,4.0,1.33,0.10,0,
22.939,1646,89.8,22.5,13.38,0.0,2.79,4.0,1.31,0.11,0,
22.959,1572,89.8,22.5,13.46,0.0,2.78,3.8,1.31,0.10,0,
22.979,1572,89.8,22.6,13.50,0.0,2.78,3.8,1.31,0.11,0,
23.000,1608,89.8,22.6,13.54,0.0,2.80,3.7,1.31,0.10,0,
23.019,1608,89.8,22.6,13.55,0.0,2.80,3.7,1.31,0.10,0,
23.040,1565,89.8,22.7,13.53,0.0,2.83,3.8,1.31,0.10,0,
23.059,1565,89.8,22.6,13.43,0.0,2.83,3.8,1.32,0.10,0,
23.079,1603,89.8,22.6,13.38,0.0,2.75,3.6,1.33,0.12,0,
23.099,1660,89.8,22.6,13.26,0.0,2.74,3.7,1.33,0.13,0,
23.119,1660,89.8,22.6,13.23,0.0,2.74,3.7,1.32,0.13,0,
23.139,1635,89.8,22.6,13.21,0.0,2.75,3.8,1.31,0.12,0,
23.160,1635,89.8,22.6,13.27,0.0,2.75,3.8,1.30,0.13,0,
23.179,1600,89.8,22.6,13.33,0.0,2.73,3.7,1.29,0.13,0,
23.199,1600,89.8,22.6,13.35,0.0,2.73,3.7,1.27,0.11,0,
23.219,1546,89.8,22.7,13.39,0.0,2.71,3.6,1.26,0.11,0,
23.239,1546,89.8,22.6,13.43,0.0,2.71,3.6,1.25,0.10,0,
23.259,1477,89.8,22.6,13.45,0.0,2.75,3.5,1.25,0.11,0,
23.279,1477,89.8,22.6,13.50,0.0,2.75,3.5,1.26,0.12,0,
23.299,1613,89.8,22.6,13.50,0.0,2.71,3.3,1.27,0.12,0,
23.319,1613,89.8,22.6,13.53,0.0,2.71,3.3,1.29,0.12,0,
23.340,1612,89.8,22.7,13.58,0.0,2.71,3.6,1.30,0.11,0,
23.359,1612,89.8,22.6,13.58,0.0,2.71,3.6,1.30,0.10,0,
23.380,1498,89.8,22.7,13.62,0.0,2.84,3.8,1.29,0.09,0,
23.399,1498,89.8,22.6,13.60,0.0,2.84,3.8,1.29,0.10,0,
23.419,1536,89.8,22.7,13.60,0.0,2.85,3.6,1.29,0.12,0,
23.440,1536,89.8,22.6,13.53,0.0,2.85,3.6,1.28,0.11,0,
23.459,1576,89.8,22.6,13.55,0.0,2.77,3.5,1.27,0.10,0,
23.480,1576,89.8,22.7,13.50,0.0,2.77,3.5,1.28,0.11,0,
23.499,1537,89.8,22.6,13.42,0.0,2.74,3.6,1.29,0.12,0,
23.521,1590,89.8,22.7,13.39,0.0,2.72,3.5,1.31,0.11,0,
23.539,1590,89.8,22.6,13.42,0.0,2.72,3.5,1.33,0.10,0,
23.560,1532,89.8,22.6,13.39,0.0,2.73,3.6,1.33,0.11,0,
23.579,1532,89.8,22.6,13.40,0.0,2.73,3.6,1.33,0.12,0,
23.600,1562,89.8,22.7,13.31,0.0,2.75,3.5,1.33,0.15,0,
23.620,1562,89.8,22.6,13.27,0.0,2.75,3.5,1.33,0.12,0,
23.640,1627,89.8,22.7,13.28,0.0,2.73,3.6,1.33,0.13,0,
23.659,1627,89.8,22.6,13.30,0.0,2.73,3.6,1.33,0.12,0,
23.679,1571,89.8,22.6,13.33,0.0,2.71,3.7,1.32,0.12,0,
23.699,1571,89.8,22.6,13.39,0.0,2.71,3.7,1.30,0.13,0,
23.719,1547,89.8,22.6,13.39,0.0,2.74,3.6,1.29,0.10,0,
23.739,1547,89.8,22.6,13.44,0.0,2.74,3.6,1.30,0.11,0,
23.759,1608,89.8,22.6,13.50,0.0,2.71,3.5,1.29,0.12,0,
23.779,1608,89.8,22.7,13.53,0.0,2.71,3.5,1.30,0.11,0,
23.801,1587,89.8,22.6,13.55,0.0,2.75,3.7,1.30,0.11,0,
23.819,1587,89.8,22.6,13.53,0.0,2.75,3.7,1.31,0.10,0,
23.840,1579,89.8,22.7,13.53,0.0,2.74,3.6,1.32,0.10,0,
23.859,1579,89.8,22.6,13.41,0.0,2.74,3.6,1.32,0.10,0,
23.879,1624,89.8,22.7,13.33,0.0,2.70,3.6,1.32,0.13,0,
23.903,1669,89.8,22.6,13.21,0.0,2.69,3.6,1.31,0.15,0,
23.919,1669,89.8,22.6,13.18,0.0,2.69,3.6,1.31,0.14,0,
23.940,1627,89.8,22.7,13.26,0.0,2.71,3.8,1.31,0.13,0,
23.960,1627,89.8,22.7,13.30,0.0,2.71,3.8,1.30,0.12,0,
23.979,1591,89.8,22.6,13.33,0.0,2.68,3.6,1.29,0.11,0,
23.999,1591,89.8,22.6,13.39,0.0,2.68,3.6,1.29,0.12,0,
24.021,1552,89.8,22.7,13.44,0.0,2.69,3.6,1.28,0.10,0,
24.039,1552,89.8,22.8,13.51,0.0,2.69,3.6,1.29,0.10,0,
24.059,1593,89.8,22.6,13.46,0.0,2.80,3.6,1.29,0.12,0,
24.080,1593,89.8,22.5,13.49,0.0,2.80,3.6,1.29,0.10,0,
24.100,1599,89.8,22.6,13.49,0.0,2.78,3.7,1.30,0.10,0,
24.120,1599,89.8,22.6,13.42,0.0,2.78,3.7,1.28,0.12,0,
24.139,1629,89.8,22.6,13.43,0.0,2.75,3.7,1.27,0.11,0,
24.161,1610,89.8,22.7,13.35,0.0,2.74,3.7,1.26,0.13,0,
24.179,1610,89.8,22.7,13.35,0.0,2.74,3.7,1.26,0.13,0,
24.199,1583,89.8,22.6,13.27,0.0,2.75,3.7,1.26,0.12,0,
24.219,1583,89.8,22.6,13.27,0.0,2.75,3.7,1.25,0.13,0,
24.241,1589,89.8,22.7,13.27,0.0,2.82,3.7,1.26,0.13,0,
24.259,1589,89.8,22.6,13.27,0.0,2.82,3.7,1.26,0.12,0,
24.279,1488,89.8,22.6,13.31,0.0,2.86,3.8,1.26,0.10,0,
24.299,1488,89.8,22.6,13.41,0.0,2.86,3.8,1.26,0.10,0,
24.319,1449,89.8,22.6,13.40,0.0,2.86,3.5,1.26,0.11,0,
24.340,1449,89.8,22.7,13.35,0.0,2.86,3.5,1.27,0.14,0,
24.361,1629,89.8,22.7,13.28,0.0,2.77,3.3,1.29,0.15,0,
24.379,1629,89.8,22.6,13.33,0.0,2.77,3.3,1.29,0.13,0,
24.399,1641,89.8,22.7,13.37,0.0,2.70,3.7,1.31,0.11,0,
24.419,1641,91.4,22.6,13.43,0.0,2.70,3.7,1.31,0.10,0,
24.439,1563,89.8,22.7,13.50,0.0,2.71,3.7,1.31,0.12,0,
24.459,1563,89.8,22.6,13.53,0.0,2.71,3.7,1.31,0.12,0,
24.480,1635,89.8,22.7,13.49,0.0,2.75,3.6,1.30,0.11,0,
24.500,1635,89.8,22.7,13.34,0.0,2.75,3.6,1.29,0.13,0,
24.519,1701,89.8,22.6,13.22,0.0,2.70,3.7,1.28,0.12,0,
24.540,1661,89.8,22.7,13.21,0.0,2.72,3.9,1.28,0.15,0,
24.560,1661,89.8,22.6,13.16,0.0,2.72,3.9,1.29,0.14,0,
24.581,1634,89.8,22.6,13.21,0.0,2.71,3.8,1.29,0.13,0,
24.599,1634,89.8,22.7,13.33,0.0,2.71,3.8,1.30,0.12,0,
24.620,1556,89.8,22.7,13.35,0.0,2.73,3.7,1.31,0.12,0,
24.639,1556,89.8,22.6,13.39,0.0,2.73,3.7,1.32,0.14,0,
24.659,1588,89.8,22.6,13.47,0.0,2.72,3.5,1.33,0.13,0,
24.680,1588,90.0,22.7,13.49,0.0,2.72,3.5,1.33,0.13,0,
24.699,1678,89.8,22.6,13.45,0.0,2.77,3.7,1.33,0.12,0,
24.720,1678,89.8,22.7,13.40,0.0,2.77,3.7,1.31,0.12,0,
24.740,1639,90.0,22.7,13.43,0.0,2.74,3.8,1.28,0.10,0,
24.761,1584,89.8,22.6,13.37,0.0,2.71,3.7,1.27,0.12,0,
24.780,1584,89.8,22.7,13.33,0.0,2.71,3.7,1.25,0.13,0,
24.803,1643,91.4,22.6,13.21,0.0,2.74,3.6,1.25,0.16,0,
24.819,1643,91.4,22.6,13.18,0.0,2.74,3.6,1.24,0.14,0,
24.840,1613,89.8,22.7,13.27,0.0,2.74,3.8,1.25,0.12,0,
24.859,1613,89.8,22.6,13.30,0.0,2.74,3.8,1.26,0.12,0,
24.880,1596,89.8,22.7,13.35,0.0,2.71,3.6,1.27,0.13,0,
24.899,1596,91.4,22.6,13.42,0.0,2.71,3.6,1.28,0.13,0,
24.919,1630,89.8,22.6,13.46,0.0,2.70,3.6,1.29,0.13,0,
24.939,1630,89.8,22.6,13.49,0.0,2.70,3.6,1.28,0.12,0,
24.960,1612,89.8,22.7,13.49,0.0,2.74,3.7,1.28,0.12,0,
24.979,1612,90.0,22.7,13.49,0.0,2.74,3.7,1.27,0.12,0,
25.000,1610,90.0,22.7,13.46,0.0,2.74,3.7,1.27,0.12,0,
25.021,1610,89.8,22.7,13.50,0.0,2.74,3.7,1.27,0.11,0,
25.039,1512,90.0,22.6,13.58,0.0,2.73,3.7,1.26,0.10,0,
25.059,1512,89.8,22.7,13.54,0.0,2.73,3.7,1.25,0.11,0,
25.080,1500,89.8,22.7,13.44,0.0,2.76,3.5,1.26,0.10,0,
25.099,1669,90.0,22.6,13.26,0.0,2.71,3.4,1.27,0.11,0,
25.119,1669,91.4,22.7,13.21,0.0,2.71,3.4,1.28,0.13,0,
25.140,1632,89.8,22.7,13.21,0.0,2.71,3.8,1.28,0.12,0,
25.160,1632,90.0,22.7,13.28,0.0,2.71,3.8,1.28,0.12,0,
25.179,1534,89.8,22.8,13.34,0.0,2.82,3.8,1.29,0.11,0,
25.200,1534,89.8,22.5,13.31,0.0,2.82,3.8,1.28,0.13,0,
25.220,1541,89.8,22.6,13.33,0.0,2.74,3.5,1.28,0.12,0,
25.240,1541,91.4,22.6,13.35,0.0,2.74,3.5,1.27,0.12,0,
25.259,1567,91.4,22.6,13.35,0.0,2.74,3.5,1.26,0.11,0,
25.280,1567,89.8,22.7,13.42,0.0,2.74,3.5,1.25,0.14,0,
25.300,1567,91.6,22.7,13.50,0.0,2.73,3.6,1.24,0.12,0,
25.319,1567,90.0,22.6,13.49,0.0,2.73,3.6,1.24,0.12,0,
25.340,1631,90.0,22.7,13.52,0.0,2.74,3.6,1.25,0.10,0,
25.360,1631,90.0,22.7,13.58,0.0,2.74,3.6,1.25,0.10,0,
25.379,1523,89.8,22.7,13.65,0.0,2.81,3.8,1.27,0.10,0,
25.400,1523,90.0,22.7,13.60,0.0,2.81,3.8,1.28,0.09,0,
25.419,1489,91.4,22.7,13.62,0.0,2.82,3.6,1.29,0.11,0,
25.439,1489,89.8,22.6,13.55,0.0,2.82,3.6,1.30,0.11,0,
25.459,1586,89.8,22.6,13.55,0.0,2.76,3.4,1.29,0.11,0,
25.479,1586,89.8,22.6,13.58,0.0,2.76,3.4,1.28,0.09,0,
25.499,1491,89.8,22.6,13.67,0.0,2.78,3.7,1.27,0.10,0,
25.520,1491,90.0,22.7,13.66,0.0,2.78,3.7,1.26,0.09,0,
25.539,1441,91.4,22.6,13.60,0.0,2.88,3.6,1.26,0.11,0,
25.559,1441,91.4,22.7,13.43,0.0,2.88,3.6,1.26,0.11,0,
25.579,1656,91.6,22.6,13.37,0.0,2.73,3.3,1.27,0.11,0,
25.600,1618,89.8,22.7,13.33,0.0,2.70,3.7,1.28,0.13,0,
25.619,1618,89.8,22.6,13.33,0.0,2.70,3.7,1.29,0.13,0,
25.639,1538,91.6,22.6,13.30,0.0,2.73,3.7,1.31,0.12,0,
25.659,1538,89.8,22.6,13.28,0.0,2.73,3.7,1.31,0.13,0,
25.680,1619,91.4,22.7,13.24,0.0,2.78,3.6,1.31,0.13,0,
25.699,1619,89.8,22.6,13.27,0.0,2.78,3.6,1.30,0.12,0,
25.719,1562,91.6,22.6,13.27,0.0,2.73,3.7,1.27,0.12,0,
25.740,1562,90.0,22.7,13.34,0.0,2.73,3.7,1.26,0.12,0,
25.760,1501,91.6,22.6,13.39,0.0,2.78,3.6,1.25,0.13,0,
25.780,1501,91.6,22.7,13.38,0.0,2.78,3.6,1.24,0.12,0,
25.799,1668,91.4,22.7,13.41,0.0,2.70,3.4,1.25,0.12,0,
25.821,1668,90.0,22.6,13.49,0.0,2.70,3.4,1.24,0.11,0,
25.839,1563,89.8,22.6,13.53,0.0,2.72,3.8,1.25,0.11,0,
25.860,1563,90.0,22.7,13.55,0.0,2.72,3.8,1.26,0.10,0,
25.880,1536,91.4,22.6,13.60,0.0,2.77,3.6,1.27,0.12,0,
25.900,1536,91.6,22.7,13.58,0.0,2.77,3.6,1.28,0.11,0,
25.920,1554,91.4,22.7,13.58,0.0,2.77,3.5,1.27,0.10,0,
25.940,1554,89.8,22.6,13.53,0.0,2.77,3.5,1.25,0.11,0,
25.959,1572,89.8,22.6,13.50,0.0,2.73,3.5,1.22,0.12,0,
25.979,1572,89.8,22.6,13.42,0.0,2.73,3.5,1.20,0.12,0,
25.999,1601,91.4,22.6,13.35,0.0,2.69,3.5,1.19,0.12,0,
26.019,1667,90.0,22.6,13.18,0.0,2.69,3.6,1.17,0.13,0,
26.039,1667,91.4,22.6,13.21,0.0,2.69,3.6,1.18,0.13,0,
26.059,1635,91.4,22.6,13.23,0.0,2.72,3.8,1.20,0.14,0,
26.079,1635,90.0,22.6,13.27,0.0,2.72,3.8,1.22,0.13,0,
26.099,1584,89.8,22.7,13.33,0.0,2.72,3.7,1.24,0.11,0,
26.120,1584,90.0,22.7,13.38,0.0,2.72,3.7,1.25,0.10,0,
26.139,1532,91.4,22.6,13.44,0.0,2.71,3.6,1.25,0.10,0,
26.160,1532,90.0,22.7,13.50,0.0,2.71,3.6,1.26,0.11,0,
26.180,1599,91.6,22.7,13.53,0.0,2.77,3.5,1.26,0.13,0,
26.200,1599,90.0,22.7,13.53,0.0,2.77,3.5,1.26,0.11,0,
26.221,1588,91.6,22.7,13.53,0.0,2.79,3.7,1.25,0.10,0,
26.239,1588,89.8,22.6,13.48,0.0,2.79,3.7,1.23,0.11,0,
26.259,1607,89.8,22.7,13.49,0.0,2.76,3.7,1.22,0.10,0,
26.281,1635,91.6,22.6,13.32,0.0,2.71,3.6,1.20,0.10,0,
26.300,1635,91.6,22.8,13.33,0.0,2.71,3.6,1.19,0.12,0,
26.319,1634,89.8,22.6,13.21,0.0,2.82,3.8,1.18,0.12,0,
26.339,1634,90.0,22.5,13.18,0.0,2.82,3.8,1.17,0.10,0,
26.359,1601,89.8,22.5,13.23,0.0,2.78,3.8,1.18,0.11,0,
26.379,1601,91.4,22.6,13.23,0.0,2.78,3.8,1.19,0.10,0,
26.399,1514,89.8,22.6,13.28,0.0,2.82,3.8,1.21,0.10,0,
26.419,1514,89.8,22.6,13.36,0.0,2.82,3.8,1.22,0.11,0,
