Time (sec),RPM,Air Temp (F),TPS (%),MAP (psi),Speed (mph),Fuel Open Time (ms),Fuel Duty Cycle (%),Measured Lambda #1,Analog #8 (volts),Gear,
57.082,0,102.4,22.5,14.34,0.0,3.29,0.0,1.01,0.04,0,
57.101,0,102.4,22.5,14.34,0.0,3.29,0.0,1.01,0.04,0,
57.121,0,102.4,22.5,14.32,0.0,3.29,0.0,1.02,0.04,0,
57.142,0,102.4,22.5,14.34,0.0,3.29,0.0,1.01,0.04,0,
57.161,0,102.4,22.5,14.32,0.0,3.29,0.0,1.01,0.04,0,
57.181,0,102.4,22.5,14.34,0.0,3.29,0.0,1.01,0.04,0,
57.201,0,102.4,22.5,14.32,0.0,3.29,0.0,1.01,0.04,0,
57.221,0,102.4,22.5,14.32,0.0,3.29,0.0,1.01,0.04,0,
57.242,0,102.4,22.5,14.37,0.0,3.29,0.0,1.01,0.04,0,
57.262,0,102.4,22.6,14.37,0.0,3.31,0.0,1.01,0.04,0,
57.281,0,102.4,22.4,14.29,0.0,3.31,0.0,1.01,0.04,0,
57.301,0,102.4,22.4,14.29,0.0,3.31,0.0,1.01,0.04,0,
57.321,0,102.4,22.4,14.29,0.0,3.31,0.0,1.01,0.04,0,
57.341,0,102.4,22.4,14.32,0.0,3.31,0.0,1.01,0.04,0,
57.361,0,102.4,22.4,14.32,0.0,3.31,0.0,1.01,0.04,0,
57.382,0,102.4,22.5,14.34,0.0,3.31,0.0,1.01,0.04,0,
57.402,0,102.4,22.5,14.34,0.0,3.31,0.0,1.01,0.04,0,
57.421,0,102.4,22.5,14.32,0.0,3.31,0.0,1.01,0.04,0,
57.441,0,102.4,22.5,14.34,0.0,3.28,0.0,1.01,0.04,0,
57.462,0,102.4,22.5,14.34,0.0,3.28,0.0,1.01,0.04,0,
57.481,0,102.4,22.5,14.32,0.0,3.28,0.0,1.02,0.04,0,
57.501,0,102.4,22.5,14.34,0.0,3.28,0.0,1.01,0.04,0,
57.521,0,102.4,22.5,14.34,0.0,3.28,0.0,1.02,0.04,0,
57.541,0,102.4,22.5,14.34,0.0,3.28,0.0,1.01,0.04,0,
57.561,0,102.4,22.5,14.34,0.0,3.28,0.0,1.01,0.04,0,
57.582,0,102.4,22.5,14.34,0.0,3.28,0.0,1.02,0.04,0,
57.601,0,102.4,22.5,14.34,0.0,3.28,0.0,1.01,0.04,0,
57.622,0,102.4,22.5,14.34,0.0,3.29,0.0,1.02,0.04,0,
57.641,0,102.4,22.5,14.34,0.0,3.29,0.0,1.02,0.04,0,
57.661,0,102.4,22.5,14.34,0.0,3.29,0.0,1.02,0.04,0,
57.681,0,102.4,22.5,14.32,0.0,3.29,0.0,1.02,0.04,0,
57.701,0,102.4,22.5,14.34,0.0,3.29,0.0,1.02,0.04,0,
57.721,0,102.4,22.5,14.32,0.0,3.29,0.0,1.02,0.04,0,
57.741,0,102.4,22.5,14.34,0.0,3.29,0.0,1.02,0.04,0,
57.762,0,102.4,22.5,14.34,0.0,3.29,0.0,1.02,0.04,0,
57.781,0,102.4,22.5,14.32,0.0,3.30,0.0,1.02,0.04,0,
57.801,0,102.4,22.5,14.34,0.0,3.30,0.0,1.02,0.04,0,
57.821,0,102.4,22.5,14.32,0.0,3.30,0.0,1.02,0.04,0,
57.841,0,102.4,22.5,14.34,0.0,3.30,0.0,1.02,0.04,0,
57.861,0,102.4,22.5,14.32,0.0,3.30,0.0,1.02,0.04,0,
57.882,0,102.4,22.5,14.34,0.0,3.30,0.0,1.02,0.04,0,
57.901,0,102.4,22.5,14.32,0.0,3.30,0.0,1.02,0.04,0,
57.921,0,102.4,22.5,14.34,0.0,3.30,0.0,1.02,0.04,0,
57.941,0,102.4,22.5,14.32,0.0,3.30,0.0,1.02,0.04,0,
57.961,0,102.4,22.5,14.34,0.0,3.71,0.0,1.02,0.04,0,
57.981,0,102.4,22.5,14.32,0.0,3.71,0.0,1.02,0.04,0,
58.001,0,102.4,22.5,14.34,0.0,3.71,0.0,1.02,0.04,0,
58.021,0,102.4,22.5,14.32,0.0,3.71,0.0,1.02,0.04,0,
58.041,0,102.4,22.5,14.34,0.0,3.71,0.0,1.02,0.04,0,
58.062,0,102.4,22.5,14.34,0.0,3.71,0.0,1.02,0.04,0,
58.081,0,102.4,22.5,14.32,0.0,3.71,0.0,1.02,0.04,0,
58.101,0,102.4,22.5,14.32,0.0,3.71,0.0,1.02,0.04,0,
58.121,0,102.4,22.5,14.32,0.0,3.71,0.0,1.02,0.04,0,
58.141,0,102.4,22.5,14.32,0.0,3.70,0.0,1.02,0.04,0,
58.162,0,102.4,22.5,14.34,0.0,3.70,0.0,1.02,0.04,0,
58.181,0,102.4,22.5,14.34,0.0,3.70,0.0,1.02,0.04,0,
58.201,0,102.4,22.5,14.32,0.0,3.70,0.0,1.03,0.04,0,
58.221,0,102.4,22.5,14.34,0.0,3.70,0.0,1.03,0.04,0,
58.241,0,102.4,22.5,14.32,0.0,3.70,0.0,1.03,0.04,0,
58.261,0,102.4,22.5,14.34,0.0,3.70,0.0,1.03,0.04,0,
58.281,0,102.4,22.5,14.32,0.0,3.70,0.0,1.03,0.04,0,
58.301,0,102.4,22.5,14.34,0.0,3.70,0.0,1.03,0.04,0,
58.321,0,102.4,22.5,14.34,0.0,3.72,0.0,1.03,0.04,0,
58.341,0,102.4,22.5,14.34,0.0,3.72,0.0,1.03,0.04,0,
58.361,0,102.4,22.5,14.34,0.0,3.72,0.0,1.03,0.04,0,
58.382,0,102.4,22.6,14.37,0.0,3.72,0.0,1.03,0.04,0,
58.401,0,102.4,22.6,14.37,0.0,3.72,0.0,1.03,0.04,0,
58.421,0,102.4,22.4,14.29,0.0,3.72,0.0,1.03,0.04,0,
58.441,0,102.4,22.4,14.29,0.0,3.72,0.0,1.03,0.04,0,
58.461,0,102.4,22.4,14.32,0.0,3.72,0.0,1.03,0.04,0,
58.482,0,102.4,22.4,14.32,0.0,3.70,0.0,1.03,0.04,0,
58.502,0,102.4,22.5,14.32,0.0,3.70,0.0,1.04,0.04,0,
58.522,0,102.4,22.5,14.32,0.0,3.70,0.0,1.04,0.04,0,
58.541,0,102.4,22.5,14.34,0.0,3.70,0.0,1.04,0.04,0,
58.561,0,102.4,22.5,14.32,0.0,3.70,0.0,1.04,0.04,0,
58.582,0,102.4,22.5,14.34,0.0,3.70,0.0,1.04,0.04,0,
58.601,0,102.4,22.5,14.34,0.0,3.70,0.0,1.04,0.04,0,
58.622,0,102.4,22.5,14.32,0.0,3.70,0.0,1.04,0.04,0,
58.642,0,102.4,22.5,14.34,0.0,3.70,0.0,1.04,0.04,0,
58.661,0,102.4,22.5,14.32,0.0,3.72,0.0,1.04,0.04,0,
58.681,0,102.4,22.5,14.32,0.0,3.72,0.0,1.04,0.04,0,
58.701,0,102.4,22.5,14.34,0.0,3.72,0.0,1.04,0.04,0,
58.721,0,102.4,22.5,14.34,0.0,3.72,0.0,1.05,0.04,0,
58.741,0,102.4,22.5,14.32,0.0,3.72,0.0,1.04,0.04,0,
58.761,0,102.4,22.5,14.32,0.0,3.72,0.0,1.05,0.04,0,
58.782,0,102.4,22.5,14.34,0.0,3.72,0.0,1.05,0.04,0,
58.802,0,102.4,22.5,14.32,0.0,3.72,0.0,1.05,0.04,0,
58.821,0,102.4,22.5,14.34,0.0,3.72,0.0,1.05,0.04,0,
58.841,0,102.4,22.5,14.34,0.0,3.72,0.0,1.05,0.04,0,
58.861,0,102.4,22.5,14.32,0.0,3.72,0.0,1.05,0.04,0,
58.881,0,102.4,22.5,14.34,0.0,3.72,0.0,1.05,0.04,0,
58.902,0,102.4,22.5,14.34,0.0,3.72,0.0,1.05,0.04,0,
58.921,0,102.4,22.5,14.32,0.0,3.72,0.0,1.05,0.04,0,
58.942,0,102.4,22.5,14.34,0.0,3.72,0.0,1.05,0.04,0,
58.961,0,102.4,22.5,14.34,0.0,3.72,0.0,1.06,0.04,0,
58.981,0,102.4,22.5,14.34,0.0,3.72,0.0,1.06,0.04,0,
59.001,0,102.4,22.5,14.34,0.0,3.72,0.0,1.06,0.04,0,
59.021,0,102.4,22.5,14.32,0.0,3.71,0.0,1.06,0.04,0,
59.041,0,102.4,22.5,14.32,0.0,3.71,0.0,1.06,0.04,0,
59.062,0,102.4,22.5,14.34,0.0,3.71,0.0,1.06,0.04,0,
59.082,0,102.4,22.5,14.34,0.0,3.71,0.0,1.06,0.04,0,
59.102,0,102.4,22.5,14.32,0.0,3.71,0.0,1.06,0.04,0,
59.121,0,102.4,22.5,14.34,0.0,3.71,0.0,1.06,0.04,0,
59.141,0,102.4,22.5,14.34,0.0,3.71,0.0,1.07,0.04,0,
59.162,0,102.4,22.5,14.32,0.0,3.71,0.0,1.07,0.04,0,
59.182,0,102.4,22.5,14.32,0.0,3.72,0.0,1.07,0.04,0,
59.202,0,102.4,22.5,14.34,0.0,3.72,0.0,1.07,0.04,0,
59.221,0,102.4,22.5,14.34,0.0,3.72,0.0,1.07,0.04,0,
59.241,0,102.4,22.5,14.34,0.0,3.72,0.0,1.07,0.04,0,
59.262,0,102.4,22.5,14.34,0.0,3.72,0.0,1.07,0.04,0,
59.281,0,102.4,22.5,14.34,0.0,3.72,0.0,1.08,0.04,0,
59.301,0,102.4,22.5,14.32,0.0,3.72,0.0,1.07,0.04,0,
59.321,0,102.4,22.5,14.32,0.0,3.72,0.0,1.08,0.04,0,
59.341,0,102.4,22.5,14.34,0.0,3.72,0.0,1.08,0.04,0,
59.361,0,102.4,22.5,14.34,0.0,3.72,0.0,1.08,0.04,0,
59.382,0,102.4,22.5,14.34,0.0,3.72,0.0,1.08,0.04,0,
59.401,0,102.4,22.5,14.34,0.0,3.72,0.0,1.08,0.04,0,
59.421,0,102.4,22.5,14.32,0.0,3.72,0.0,1.08,0.04,0,
59.441,0,102.4,22.5,14.32,0.0,3.72,0.0,1.09,0.04,0,
59.461,0,102.4,22.5,14.32,0.0,3.72,0.0,1.08,0.04,0,
59.481,0,102.4,22.5,14.34,0.0,3.72,0.0,1.09,0.04,0,
59.501,0,102.4,22.5,14.32,0.0,3.72,0.0,1.09,0.04,0,
59.522,0,102.4,22.6,14.37,0.0,3.72,0.0,1.09,0.04,0,
59.542,0,102.4,22.6,14.37,0.0,3.73,0.0,1.09,0.04,0,
59.561,0,102.4,22.3,14.29,0.0,3.73,0.0,1.09,0.04,0,
59.582,0,102.4,22.4,14.29,0.0,3.73,0.0,1.09,0.04,0,
59.601,0,102.4,22.4,14.32,0.0,3.73,0.0,1.09,0.04,0,
59.621,0,102.4,22.4,14.32,0.0,3.73,0.0,1.10,0.04,0,
59.642,0,102.4,22.5,14.34,0.0,3.73,0.0,1.10,0.04,0,
59.662,0,102.4,22.5,14.34,0.0,3.73,0.0,1.10,0.04,0,
59.681,0,102.4,22.5,14.32,0.0,3.73,0.0,1.10,0.04,0,
59.703,0,102.4,22.5,14.34,0.0,3.72,0.0,1.10,0.04,0,
59.721,0,102.4,22.5,14.34,0.0,3.72,0.0,1.10,0.04,0,
59.741,0,102.4,22.5,14.32,0.0,3.72,0.0,1.11,0.04,0,
59.761,0,102.4,22.5,14.32,0.0,3.72,0.0,1.11,0.04,0,
59.781,0,102.4,22.5,14.34,0.0,3.72,0.0,1.11,0.04,0,
59.801,0,102.4,22.5,14.32,0.0,3.72,0.0,1.11,0.04,0,
59.822,0,102.4,22.5,14.32,0.0,3.72,0.0,1.11,0.04,0,
59.842,0,102.4,22.5,14.34,0.0,3.72,0.0,1.11,0.04,0,
59.861,0,102.4,22.5,14.32,0.0,3.72,0.0,1.11,0.04,0,
59.882,0,102.4,22.5,14.32,0.0,3.74,0.0,1.12,0.04,0,
59.907,0,102.4,22.5,14.32,0.0,3.74,0.0,1.12,0.04,0,
59.921,0,102.4,22.5,14.32,0.0,3.74,0.0,1.12,0.04,0,
59.941,0,102.4,22.5,14.32,0.0,3.74,0.0,1.12,0.04,0,
59.962,0,102.4,22.5,14.34,0.0,3.74,0.0,1.12,0.04,0,
59.982,0,102.4,22.5,14.34,0.0,3.74,0.0,1.12,0.04,0,
60.003,0,102.4,22.5,14.34,0.0,3.74,0.0,1.13,0.04,0,
60.022,0,102.4,22.5,14.34,0.0,3.74,0.0,1.13,0.04,0,
60.043,0,102.4,22.5,14.32,0.0,3.74,0.0,1.13,0.04,0,
60.062,0,102.4,22.5,14.34,0.0,3.72,0.0,1.13,0.04,0,
60.081,0,102.4,22.5,14.32,0.0,3.72,0.0,1.13,0.04,0,
60.101,0,102.4,22.5,14.34,0.0,3.72,0.0,1.14,0.04,0,
60.121,0,102.4,22.5,14.34,0.0,3.72,0.0,1.13,0.04,0,
60.146,0,102.4,22.5,14.32,0.0,3.72,0.0,1.14,0.04,0,
60.162,0,102.4,22.5,14.34,0.0,3.72,0.0,1.14,0.04,0,
60.182,0,102.4,22.5,14.34,0.0,3.72,0.0,1.14,0.04,0,
60.201,0,102.4,22.5,14.34,0.0,3.72,0.0,1.14,0.04,0,
60.221,0,102.4,22.5,14.34,0.0,3.72,0.0,1.14,0.04,0,
60.241,0,102.4,22.5,14.34,0.0,3.74,0.0,1.14,0.04,0,
60.261,0,102.4,22.5,14.32,0.0,3.74,0.0,1.15,0.04,0,
60.281,0,102.4,22.5,14.34,0.0,3.74,0.0,1.15,0.04,0,
60.301,0,102.4,22.5,14.34,0.0,3.74,0.0,1.15,0.04,0,
60.321,0,102.4,22.5,14.34,0.0,3.74,0.0,1.15,0.04,0,
60.341,0,102.4,22.5,14.32,0.0,3.74,0.0,1.15,0.04,0,
60.361,0,102.4,22.5,14.34,0.0,3.74,0.0,1.16,0.04,0,
60.381,0,102.4,22.5,14.34,0.0,3.74,0.0,1.16,0.04,0,
60.402,0,102.4,22.5,14.34,0.0,3.72,0.0,1.16,0.04,0,
60.421,0,102.4,22.5,14.34,0.0,3.72,0.0,1.16,0.04,0,
60.441,0,102.4,22.5,14.34,0.0,3.72,0.0,1.16,0.04,0,
60.462,0,102.4,22.5,14.34,0.0,3.72,0.0,1.17,0.04,0,
60.481,0,102.4,22.5,14.32,0.0,3.72,0.0,1.17,0.04,0,
60.501,0,102.4,22.5,14.32,0.0,3.72,0.0,1.17,0.04,0,
60.521,0,102.4,22.5,14.34,0.0,3.72,0.0,1.17,0.04,0,
60.541,0,102.4,22.5,14.34,0.0,3.72,0.0,1.17,0.04,0,
60.562,0,102.4,22.5,14.34,0.0,3.72,0.0,1.17,0.04,0,
60.582,0,102.4,22.5,14.34,0.0,3.73,0.0,1.17,0.04,0,
60.601,0,102.4,22.5,14.32,0.0,3.73,0.0,1.18,0.04,0,
60.621,0,102.4,22.5,14.32,0.0,3.73,0.0,1.18,0.04,0,
60.646,0,102.4,22.5,14.32,0.0,3.73,0.0,1.18,0.04,0,
60.661,0,102.4,22.6,14.37,0.0,3.73,0.0,1.18,0.04,0,
60.681,0,102.4,22.4,14.29,0.0,3.73,0.0,1.19,0.04,0,
60.701,0,102.4,22.4,14.29,0.0,3.73,0.0,1.19,0.04,0,
60.721,0,102.4,22.4,14.29,0.0,3.73,0.0,1.19,0.04,0,
60.741,0,102.4,22.4,14.32,0.0,3.73,0.0,1.19,0.04,0,
60.762,0,102.4,22.5,14.32,0.0,3.73,0.0,1.19,0.04,0,
60.781,0,102.4,22.5,14.34,0.0,3.73,0.0,1.19,0.04,0,
60.802,0,102.4,22.5,14.34,0.0,3.73,0.0,1.19,0.04,0,
60.821,0,102.4,22.5,14.32,0.0,3.73,0.0,1.20,0.04,0,
60.841,0,102.4,22.5,14.32,0.0,3.73,0.0,1.20,0.04,0,
60.861,0,102.4,22.5,14.34,0.0,3.73,0.0,1.20,0.04,0,
60.881,0,102.4,22.5,14.32,0.0,3.73,0.0,1.20,0.04,0,
60.902,0,102.4,22.5,14.34,0.0,3.73,0.0,1.20,0.04,0,
60.921,0,102.4,22.5,14.34,0.0,3.73,0.0,1.21,0.04,0,
60.941,0,102.4,22.5,14.34,0.0,3.74,0.0,1.21,0.04,0,
60.961,0,102.4,22.5,14.34,0.0,3.74,0.0,1.21,0.04,0,
60.981,0,102.4,22.5,14.34,0.0,3.74,0.0,1.21,0.04,0,
61.001,0,102.4,22.5,14.34,0.0,3.74,0.0,1.21,0.04,0,
61.022,0,102.4,22.5,14.34,0.0,3.74,0.0,1.22,0.04,0,
61.042,0,102.4,22.5,14.34,0.0,3.74,0.0,1.22,0.04,0,
61.061,0,102.4,22.5,14.32,0.0,3.74,0.0,1.22,0.04,0,
61.081,0,102.4,22.5,14.32,0.0,3.74,0.0,1.22,0.04,0,
61.102,0,102.4,22.5,14.34,0.0,3.73,0.0,1.22,0.04,0,
61.121,0,102.4,22.5,14.34,0.0,3.73,0.0,1.22,0.04,0,
61.142,0,102.4,22.5,14.34,0.0,3.73,0.0,1.23,0.04,0,
61.161,0,102.4,22.5,14.34,0.0,3.73,0.0,1.23,0.04,0,
61.182,0,102.4,22.5,14.34,0.0,3.73,0.0,1.23,0.04,0,
61.202,0,102.4,22.5,14.32,0.0,3.73,0.0,1.23,0.04,0,
61.221,0,102.4,22.5,14.32,0.0,3.73,0.0,1.23,0.04,0,
61.241,0,102.4,22.5,14.34,0.0,3.73,0.0,1.24,0.04,0,
61.262,0,102.4,22.5,14.34,0.0,3.73,0.0,1.24,0.04,0,
61.282,0,102.4,22.6,14.34,0.0,3.77,0.0,1.24,0.04,0,
61.301,0,102.4,22.5,14.34,0.0,3.77,0.0,1.24,0.04,0,
61.321,0,102.4,22.5,14.32,0.0,3.77,0.0,1.24,0.04,0,
61.341,0,102.4,22.5,14.32,0.0,3.77,0.0,1.25,0.04,0,
61.361,0,102.4,22.5,14.34,0.0,3.77,0.0,1.25,0.04,0,
61.381,0,102.4,22.5,14.34,0.0,3.77,0.0,1.25,0.04,0,
61.402,0,102.4,22.5,14.32,0.0,3.77,0.0,1.25,0.04,0,
61.421,0,102.4,22.5,14.32,0.0,3.77,0.0,1.25,0.04,0,
61.441,0,102.4,22.5,14.32,0.0,3.77,0.0,1.26,0.04,0,
61.462,0,102.4,22.5,14.34,0.0,3.76,0.0,1.25,0.04,0,
61.481,0,102.4,22.5,14.34,0.0,3.76,0.0,1.26,0.04,0,
61.501,0,102.4,22.5,14.34,0.0,3.76,0.0,1.26,0.04,0,
61.521,0,102.4,22.5,14.32,0.0,3.76,0.0,1.26,0.04,0,
61.541,0,102.4,22.5,14.32,0.0,3.76,0.0,1.27,0.04,0,
61.561,0,102.4,22.5,14.32,0.0,3.76,0.0,1.26,0.04,0,
61.581,0,102.4,22.5,14.34,0.0,3.76,0.0,1.27,0.04,0,
61.602,0,102.4,22.5,14.34,0.0,3.76,0.0,1.27,0.04,0,
61.622,0,102.4,22.5,14.34,0.0,3.76,0.0,1.27,0.04,0,
61.641,0,102.4,22.5,14.32,0.0,3.74,0.0,1.27,0.04,0,
61.661,0,102.4,22.5,14.32,0.0,3.74,0.0,1.27,0.04,0,
61.681,0,102.4,22.5,14.34,0.0,3.74,0.0,1.28,0.04,0,
61.701,0,102.4,22.5,14.34,0.0,3.74,0.0,1.28,0.04,0,
61.722,0,102.4,22.5,14.34,0.0,3.74,0.0,1.28,0.04,0,
61.741,0,102.4,22.5,14.34,0.0,3.74,0.0,1.28,0.04,0,
61.761,0,102.4,22.5,14.32,0.0,3.74,0.0,1.28,0.04,0,
61.782,0,102.4,22.6,14.34,0.0,3.74,0.0,1.28,0.04,0,
61.802,0,102.4,22.6,14.37,0.0,3.78,0.0,1.29,0.04,0,
61.821,0,102.4,22.4,14.29,0.0,3.78,0.0,1.29,0.04,0,
61.841,0,102.4,22.4,14.29,0.0,3.78,0.0,1.29,0.04,0,
61.862,0,102.4,22.4,14.32,0.0,3.78,0.0,1.29,0.04,0,
61.881,0,102.4,22.4,14.32,0.0,3.78,0.0,1.29,0.04,0,
61.902,0,102.4,22.5,14.32,0.0,3.78,0.0,1.30,0.04,0,
61.921,0,102.4,22.5,14.34,0.0,3.78,0.0,1.30,0.04,0,
61.942,0,102.4,22.5,14.32,0.0,3.78,0.0,1.30,0.04,0,
61.961,0,102.4,22.5,14.32,0.0,3.78,0.0,1.31,0.04,0,
61.981,0,102.4,22.5,14.34,0.0,3.73,0.0,1.30,0.04,0,
62.001,0,102.4,22.5,14.34,0.0,3.73,0.0,1.31,0.04,0,
62.021,0,102.4,22.5,14.32,0.0,3.73,0.0,1.31,0.04,0,
62.041,0,102.4,22.5,14.32,0.0,3.73,0.0,1.31,0.04,0,
62.061,0,102.4,22.5,14.34,0.0,3.73,0.0,1.31,0.04,0,
62.081,0,102.4,22.5,14.32,0.0,3.73,0.0,1.31,0.04,0,
62.101,0,102.4,22.5,14.32,0.0,3.73,0.0,1.32,0.04,0,
62.121,0,102.4,22.5,14.32,0.0,3.73,0.0,1.32,0.04,0,
62.141,0,102.4,22.5,14.34,0.0,3.73,0.0,1.32,0.04,0,
62.161,0,102.4,22.5,14.34,0.0,3.74,0.0,1.32,0.04,0,
62.182,0,102.4,22.5,14.34,0.0,3.74,0.0,1.32,0.04,0,
62.201,0,102.4,22.5,14.32,0.0,3.74,0.0,1.33,0.04,0,
62.221,0,102.4,22.5,14.32,0.0,3.74,0.0,1.33,0.04,0,
62.241,0,102.4,22.5,14.34,0.0,3.74,0.0,1.33,0.04,0,
62.266,0,102.4,22.5,14.34,0.0,3.74,0.0,1.33,0.04,0,
62.281,0,102.4,22.5,14.32,0.0,3.74,0.0,1.33,0.04,0,
62.302,0,102.4,22.5,14.34,0.0,3.74,0.0,1.33,0.04,0,
62.321,0,102.4,22.5,14.32,0.0,3.74,0.0,1.33,0.04,0,
62.341,0,102.4,22.5,14.32,0.0,3.76,0.0,1.33,0.04,0,
62.361,0,102.4,22.5,14.34,0.0,3.76,0.0,1.33,0.04,0,
62.383,0,102.4,22.5,14.34,0.0,3.76,0.0,1.33,0.04,0,
62.401,0,102.4,22.5,14.34,0.0,3.76,0.0,1.33,0.04,0,
62.421,0,102.4,22.5,14.34,0.0,3.76,0.0,1.33,0.04,0,
62.441,0,102.4,22.5,14.32,0.0,3.76,0.0,1.33,0.04,0,
62.462,0,102.4,22.5,14.34,0.0,3.76,0.0,1.33,0.04,0,
62.482,0,102.4,22.5,14.34,0.0,3.76,0.0,1.33,0.04,0,
62.501,0,102.4,22.5,14.34,0.0,3.77,0.0,1.33,0.04,0,
62.521,0,102.4,22.5,14.34,0.0,3.77,0.0,1.33,0.04,0,
62.541,0,102.4,22.5,14.34,0.0,3.77,0.0,1.33,0.04,0,
62.561,0,102.4,22.5,14.34,0.0,3.77,0.0,1.33,0.04,0,
62.581,0,102.4,22.5,14.34,0.0,3.77,0.0,1.33,0.04,0,
62.602,0,102.4,22.5,14.34,0.0,3.77,0.0,1.33,0.04,0,
62.622,0,102.4,22.5,14.32,0.0,3.77,0.0,1.33,0.04,0,
62.643,0,102.4,22.5,14.32,0.0,3.77,0.0,1.33,0.04,0,
62.661,0,102.4,22.5,14.32,0.0,3.77,0.0,1.33,0.04,0,
62.681,0,102.4,22.5,14.32,0.0,3.77,0.0,1.33,0.04,0,
62.701,0,102.4,22.5,14.32,0.0,3.77,0.0,1.33,0.04,0,
62.722,0,102.4,22.5,14.34,0.0,3.77,0.0,1.33,0.04,0,
62.741,0,102.4,22.5,14.32,0.0,3.77,0.0,1.33,0.04,0,
62.761,0,102.4,22.5,14.32,0.0,3.77,0.0,1.33,0.04,0,
62.781,0,102.4,22.5,14.34,0.0,3.77,0.0,1.33,0.04,0,
62.801,0,102.4,22.5,14.34,0.0,3.77,0.0,1.33,0.04,0,
62.821,0,102.4,22.5,14.32,0.0,3.77,0.0,1.33,0.04,0,
62.842,0,102.4,22.5,14.34,0.0,3.77,0.0,1.33,0.04,0,
62.861,0,102.4,22.5,14.34,0.0,3.77,0.0,1.33,0.04,0,
62.881,0,102.4,22.5,14.32,0.0,3.77,0.0,1.33,0.04,0,
62.902,0,102.4,22.5,14.34,0.0,3.77,0.0,1.33,0.04,0,
62.922,0,102.4,22.6,14.38,0.0,3.77,0.0,1.33,0.04,0,
62.941,0,102.4,22.6,14.38,0.0,3.77,0.0,1.33,0.04,0,
62.961,0,102.4,22.4,14.29,0.0,3.77,0.0,1.33,0.04,0,
62.982,0,102.4,22.4,14.29,0.0,3.77,0.0,1.33,0.04,0,
63.002,0,102.4,22.4,14.32,0.0,3.77,0.0,1.33,0.04,0,
63.024,0,102.4,22.4,14.32,0.0,3.77,0.0,1.33,0.04,0,
63.042,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
63.061,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
63.081,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
63.101,0,102.4,22.5,14.32,0.0,3.73,0.0,1.33,0.04,0,
63.122,0,102.4,22.5,14.32,0.0,3.73,0.0,1.33,0.04,0,
63.141,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
63.161,0,102.4,22.5,14.32,0.0,3.73,0.0,1.33,0.04,0,
63.182,0,102.4,22.5,14.34,0.0,3.73,0.0,1.33,0.04,0,
63.202,0,102.4,22.5,14.32,0.0,3.76,0.0,1.33,0.04,0,
63.221,0,102.4,22.5,14.32,0.0,3.76,0.0,1.33,0.04,0,
63.241,0,102.4,22.5,14.34,0.0,3.76,0.0,1.33,0.04,0,
63.261,0,102.4,22.5,14.34,0.0,3.76,0.0,1.33,0.04,0,
63.281,0,102.4,22.5,14.34,0.0,3.76,0.0,1.33,0.04,0,
63.302,0,102.4,22.5,14.34,0.0,3.76,0.0,1.33,0.04,0,
63.321,0,102.4,22.5,14.34,0.0,3.76,0.0,1.33,0.04,0,
63.341,0,102.4,22.5,14.34,0.0,3.76,0.0,1.33,0.04,0,
63.362,0,102.4,22.5,14.34,0.0,3.76,0.0,1.33,0.04,0,
63.381,0,102.4,22.5,14.34,0.0,3.77,0.0,1.33,0.04,0,
63.403,0,102.4,22.5,14.34,0.0,3.77,0.0,1.33,0.04,0,
63.421,0,102.4,22.5,14.34,0.0,3.77,0.0,1.33,0.04,0,
63.441,0,102.4,22.5,14.32,0.0,3.77,0.0,1.33,0.04,0,
63.461,0,102.4,22.5,14.34,0.0,3.77,0.0,1.33,0.04,0,
63.482,0,102.4,22.5,14.34,0.0,3.77,0.0,1.33,0.04,0,
63.502,0,102.4,22.5,14.34,0.0,3.77,0.0,1.33,0.04,0,
63.521,0,102.4,22.5,14.34,0.0,3.77,0.0,1.33,0.04,0,
63.541,0,102.4,22.5,14.32,0.0,3.77,0.0,1.33,0.04,0,
63.561,0,102.4,22.5,14.32,0.0,3.76,0.0,1.33,0.04,0,
63.582,0,102.4,22.5,14.32,0.0,3.76,0.0,1.33,0.04,0,
63.601,0,102.4,22.5,14.32,0.0,3.76,0.0,1.33,0.04,0,
63.622,0,102.4,22.5,14.34,0.0,3.76,0.0,1.33,0.04,0,
63.642,0,102.4,22.5,14.32,0.0,3.76,0.0,1.33,0.04,0,
63.661,0,102.4,22.5,14.32,0.0,3.76,0.0,1.33,0.04,0,
63.681,0,102.4,22.5,14.34,0.0,3.76,0.0,1.33,0.04,0,
63.701,0,102.4,22.5,14.32,0.0,3.76,0.0,1.33,0.04,0,
63.722,0,102.4,22.5,14.34,0.0,3.76,0.0,1.33,0.04,0,
63.741,0,102.4,22.5,14.34,0.0,3.76,0.0,1.33,0.04,0,
63.761,0,102.4,22.5,14.34,0.0,3.76,0.0,1.33,0.04,0,
63.781,0,102.4,22.5,14.34,0.0,3.76,0.0,1.33,0.04,0,
63.804,0,102.4,22.5,14.34,0.0,3.76,0.0,1.33,0.04,0,
63.821,0,102.4,22.5,14.32,0.0,3.76,0.0,1.33,0.04,0,
63.841,0,102.4,22.5,14.32,0.0,3.76,0.0,1.33,0.04,0,
