Time (sec),RPM,Air Temp (F),TPS (%),MAP (psi),Speed (mph),Fuel Open Time (ms),Fuel Duty Cycle (%),Measured Lambda #1,Analog #8 (volts),Gear,
72.620,742,88.0,22.6,14.34,0.0,3.23,3.2,0.96,0.04,0,
72.639,742,88.0,22.6,14.32,0.0,3.23,3.2,0.96,0.04,0,
72.659,742,88.0,22.6,14.34,0.0,3.23,3.2,0.96,0.04,0,
72.679,742,88.0,22.6,14.34,0.0,3.23,3.2,0.96,0.04,0,
72.699,742,88.0,22.6,14.32,0.0,3.23,3.2,0.96,0.04,0,
72.719,742,88.0,22.6,14.32,0.0,3.23,3.2,0.96,0.04,0,
72.739,742,88.0,22.6,14.32,0.0,3.23,3.2,0.96,0.04,0,
72.759,742,88.0,22.6,14.32,0.0,3.23,3.2,0.96,0.04,0,
72.780,742,88.0,22.7,14.34,0.0,3.23,3.2,0.96,0.04,0,
72.799,742,88.0,22.6,14.34,0.0,3.23,3.2,0.96,0.04,0,
72.819,742,88.0,22.6,14.32,0.0,3.23,3.2,0.96,0.04,0,
72.839,742,88.0,22.6,14.34,0.0,3.23,3.2,0.96,0.04,0,
72.859,742,88.0,22.6,14.32,0.0,3.23,3.2,0.96,0.04,0,
72.879,742,88.0,22.6,14.34,0.0,3.23,3.2,0.97,0.04,0,
72.899,742,88.0,22.6,14.32,0.0,3.23,3.2,0.96,0.04,0,
72.919,742,88.0,22.6,14.32,0.0,3.23,3.2,0.96,0.04,0,
72.940,742,88.0,22.7,14.34,0.0,3.23,3.2,0.96,0.04,0,
72.959,742,88.0,22.6,14.32,0.0,3.23,3.2,0.96,0.04,0,
72.979,742,88.0,22.6,14.34,0.0,3.23,3.2,0.97,0.04,0,
73.000,742,88.0,22.7,14.34,0.0,3.23,3.2,0.97,0.04,0,
73.019,742,88.0,22.6,14.34,0.0,3.23,3.2,0.97,0.04,0,
73.039,742,88.0,22.6,14.34,0.0,3.23,3.2,0.97,0.04,0,
73.059,742,88.0,22.6,14.34,0.0,3.23,3.2,0.97,0.04,0,
73.079,0,88.0,22.7,14.34,0.0,3.42,0.0,0.97,0.04,0,
73.099,0,88.0,22.6,14.34,0.0,3.42,0.0,0.97,0.04,0,
73.120,0,88.0,22.6,14.34,0.0,3.42,0.0,0.97,0.04,0,
73.139,0,88.0,22.6,14.32,0.0,3.42,0.0,0.97,0.04,0,
73.159,0,88.0,22.6,14.34,0.0,3.42,0.0,0.97,0.04,0,
73.179,0,88.0,22.6,14.34,0.0,3.42,0.0,0.97,0.04,0,
73.199,0,88.0,22.6,14.34,0.0,3.42,0.0,0.97,0.04,0,
73.220,0,88.0,22.7,14.34,0.0,3.42,0.0,0.97,0.04,0,
73.241,0,88.0,22.7,14.32,0.0,3.31,0.0,0.97,0.04,0,
73.259,0,88.0,22.6,14.34,0.0,3.31,0.0,0.97,0.04,0,
73.280,0,88.0,22.7,14.34,0.0,3.31,0.0,0.97,0.04,0,
73.299,0,88.0,22.6,14.34,0.0,3.31,0.0,0.97,0.04,0,
73.320,0,88.0,22.7,14.34,0.0,3.31,0.0,0.97,0.04,0,
73.339,0,88.0,22.6,14.34,0.0,3.31,0.0,0.97,0.04,0,
73.360,0,88.0,22.6,14.34,0.0,3.31,0.0,0.97,0.04,0,
73.379,0,88.0,22.6,14.34,0.0,3.31,0.0,0.97,0.04,0,
73.400,0,88.0,22.6,14.34,0.0,3.31,0.0,0.97,0.04,0,
73.419,0,88.0,22.6,14.34,0.0,3.31,0.0,0.97,0.04,0,
73.439,0,88.0,22.6,14.32,0.0,3.31,0.0,0.97,0.04,0,
73.460,0,88.0,22.7,14.34,0.0,3.31,0.0,0.97,0.04,0,
73.479,0,88.0,22.6,14.34,0.0,3.31,0.0,0.97,0.04,0,
73.500,0,88.0,22.7,14.34,0.0,3.31,0.0,0.97,0.04,0,
73.520,0,88.0,22.7,14.34,0.0,3.31,0.0,0.97,0.04,0,
73.539,0,88.0,22.6,14.32,0.0,3.31,0.0,0.97,0.04,0,
73.559,0,88.0,22.6,14.34,0.0,3.31,0.0,0.97,0.04,0,
73.579,0,88.0,22.6,14.32,0.0,3.31,0.0,0.97,0.04,0,
73.599,0,88.0,22.6,14.32,0.0,3.30,0.0,0.97,0.04,0,
73.620,0,88.0,22.7,14.34,0.0,3.30,0.0,0.97,0.04,0,
73.639,0,88.0,22.6,14.34,0.0,3.30,0.0,0.97,0.04,0,
73.660,0,88.0,22.7,14.37,0.0,3.30,0.0,0.97,0.04,0,
73.679,0,88.0,22.7,14.35,0.0,3.30,0.0,0.97,0.04,0,
73.700,0,88.0,22.5,14.29,0.0,3.30,0.0,0.97,0.04,0,
73.720,0,88.0,22.5,14.29,0.0,3.30,0.0,0.97,0.04,0,
73.740,0,88.0,22.6,14.32,0.0,3.30,0.0,0.97,0.04,0,
73.759,0,88.0,22.6,14.32,0.0,3.30,0.0,0.97,0.04,0,
73.780,0,88.0,22.7,14.34,0.0,3.32,0.0,0.97,0.04,0,
73.799,0,88.0,22.7,14.34,0.0,3.32,0.0,0.97,0.04,0,
73.820,0,88.0,22.7,14.34,0.0,3.32,0.0,0.97,0.04,0,
73.840,0,88.0,22.7,14.34,0.0,3.32,0.0,0.97,0.04,0,
73.860,0,88.0,22.7,14.34,0.0,3.32,0.0,0.98,0.04,0,
73.879,0,88.0,22.6,14.34,0.0,3.32,0.0,0.98,0.04,0,
73.899,0,88.0,22.7,14.34,0.0,3.32,0.0,0.98,0.04,0,
73.919,0,88.0,22.6,14.32,0.0,3.32,0.0,0.98,0.04,0,
73.940,0,88.0,22.6,14.34,0.0,3.31,0.0,0.98,0.04,0,
73.959,0,88.0,22.6,14.32,0.0,3.31,0.0,0.98,0.04,0,
73.979,0,88.0,22.6,14.34,0.0,3.31,0.0,0.98,0.04,0,
73.999,0,88.0,22.6,14.34,0.0,3.31,0.0,0.98,0.04,0,
74.019,0,88.0,22.6,14.32,0.0,3.31,0.0,0.98,0.04,0,
74.039,0,88.0,22.6,14.32,0.0,3.31,0.0,0.98,0.04,0,
74.060,0,88.0,22.7,14.34,0.0,3.31,0.0,0.98,0.04,0,
74.079,0,88.0,22.6,14.34,0.0,3.31,0.0,0.98,0.04,0,
74.099,0,88.0,22.6,14.34,0.0,3.31,0.0,0.98,0.04,0,
74.120,0,88.0,22.7,14.34,0.0,3.35,0.0,0.98,0.04,0,
74.139,0,88.0,22.6,14.34,0.0,3.35,0.0,0.98,0.04,0,
74.159,0,88.0,22.6,14.32,0.0,3.35,0.0,0.98,0.04,0,
74.179,0,88.0,22.7,14.32,0.0,3.35,0.0,0.98,0.04,0,
74.199,0,88.0,22.6,14.34,0.0,3.35,0.0,0.98,0.04,0,
74.219,0,88.0,22.6,14.34,0.0,3.35,0.0,0.98,0.04,0,
74.239,0,88.0,22.6,14.34,0.0,3.35,0.0,0.98,0.04,0,
74.259,0,88.0,22.6,14.34,0.0,3.35,0.0,0.98,0.04,0,
74.280,0,88.0,22.7,14.34,0.0,3.35,0.0,0.98,0.04,0,
74.299,0,88.0,22.6,14.34,0.0,3.35,0.0,0.98,0.04,0,
74.319,0,88.0,22.6,14.34,0.0,3.35,0.0,0.98,0.04,0,
74.339,0,88.0,22.6,14.34,0.0,3.35,0.0,0.98,0.04,0,
74.359,0,88.0,22.6,14.34,0.0,3.35,0.0,0.98,0.04,0,
74.380,0,88.0,22.7,14.34,0.0,3.35,0.0,0.98,0.04,0,
74.399,0,88.0,22.6,14.32,0.0,3.35,0.0,0.98,0.04,0,
74.419,0,88.0,22.6,14.34,0.0,3.35,0.0,0.98,0.04,0,
74.439,0,88.0,22.6,14.34,0.0,3.35,0.0,0.98,0.04,0,
74.459,0,88.0,22.6,14.34,0.0,3.35,0.0,0.98,0.04,0,
74.479,0,88.0,22.7,14.34,0.0,3.33,0.0,0.98,0.04,0,
74.499,0,88.0,22.6,14.34,0.0,3.33,0.0,0.98,0.04,0,
74.520,0,88.0,22.7,14.34,0.0,3.33,0.0,0.98,0.04,0,
74.539,0,88.0,22.6,14.34,0.0,3.33,0.0,0.98,0.04,0,
74.560,0,88.0,22.7,14.34,0.0,3.33,0.0,0.98,0.04,0,
74.579,0,88.0,22.6,14.32,0.0,3.33,0.0,0.98,0.04,0,
74.599,0,88.0,22.6,14.34,0.0,3.33,0.0,0.99,0.04,0,
74.619,0,88.0,22.6,14.32,0.0,3.33,0.0,0.99,0.04,0,
74.639,0,88.0,22.6,14.34,0.0,3.34,0.0,0.99,0.04,0,
74.659,0,88.0,22.6,14.34,0.0,3.34,0.0,0.99,0.04,0,
74.679,0,88.0,22.6,14.32,0.0,3.34,0.0,0.99,0.04,0,
74.699,0,88.0,22.6,14.34,0.0,3.34,0.0,0.99,0.04,0,
74.720,0,88.0,22.7,14.34,0.0,3.34,0.0,0.99,0.04,0,
74.739,0,88.0,22.6,14.32,0.0,3.34,0.0,0.99,0.04,0,
74.760,0,88.0,22.6,14.34,0.0,3.34,0.0,0.99,0.04,0,
74.780,0,88.0,22.7,14.37,0.0,3.34,0.0,0.99,0.04,0,
74.800,0,88.0,22.8,14.37,0.0,3.34,0.0,0.99,0.04,0,
74.819,0,88.0,22.6,14.29,0.0,3.34,0.0,0.99,0.04,0,
74.840,0,88.0,22.5,14.29,0.0,3.34,0.0,0.99,0.04,0,
74.859,0,88.0,22.5,14.29,0.0,3.34,0.0,0.99,0.04,0,
74.879,0,88.0,22.5,14.32,0.0,3.34,0.0,0.99,0.04,0,
74.900,0,88.0,22.6,14.34,0.0,3.34,0.0,0.99,0.04,0,
74.920,0,88.0,22.7,14.34,0.0,3.34,0.0,0.99,0.04,0,
74.940,0,88.0,22.7,14.34,0.0,3.34,0.0,0.99,0.04,0,
74.959,0,88.0,22.6,14.34,0.0,3.34,0.0,0.99,0.04,0,
74.980,0,88.0,22.7,14.34,0.0,3.34,0.0,0.99,0.04,0,
75.000,0,88.0,22.7,14.34,0.0,3.33,0.0,0.99,0.04,0,
75.019,0,88.0,22.6,14.34,0.0,3.33,0.0,0.99,0.04,0,
75.039,0,88.0,22.6,14.34,0.0,3.33,0.0,0.99,0.04,0,
75.059,0,88.0,22.7,14.34,0.0,3.33,0.0,0.99,0.04,0,
75.080,0,88.0,22.7,14.34,0.0,3.33,0.0,0.99,0.04,0,
75.099,0,88.0,22.6,14.34,0.0,3.33,0.0,0.99,0.04,0,
75.120,0,88.0,22.7,14.34,0.0,3.33,0.0,0.99,0.04,0,
75.139,0,88.0,22.6,14.32,0.0,3.33,0.0,0.99,0.04,0,
75.160,0,88.0,22.6,14.34,0.0,3.33,0.0,0.99,0.04,0,
75.180,0,88.0,22.7,14.34,0.0,3.35,0.0,0.99,0.04,0,
75.200,0,88.0,22.7,14.32,0.0,3.35,0.0,1.00,0.04,0,
75.219,0,88.0,22.6,14.34,0.0,3.35,0.0,1.00,0.04,0,
75.238,0,88.0,22.7,14.34,0.0,3.35,0.0,1.00,0.04,0,
75.258,0,88.0,22.6,14.34,0.0,3.35,0.0,1.00,0.04,0,
75.278,0,88.0,22.6,14.34,0.0,3.35,0.0,1.00,0.04,0,
75.300,0,88.0,22.7,14.34,0.0,3.35,0.0,1.00,0.04,0,
75.318,0,88.0,22.6,14.32,0.0,3.35,0.0,1.00,0.04,0,
75.340,0,88.0,22.7,14.34,0.0,3.35,0.0,1.00,0.04,0,
75.358,0,88.0,22.6,14.34,0.0,3.35,0.0,1.00,0.04,0,
75.378,0,88.0,22.7,14.34,0.0,3.35,0.0,1.00,0.04,0,
75.398,0,88.0,22.6,14.32,0.0,3.35,0.0,1.00,0.04,0,
75.418,0,88.0,22.7,14.34,0.0,3.35,0.0,1.00,0.04,0,
75.438,0,88.0,22.6,14.34,0.0,3.35,0.0,1.00,0.04,0,
75.458,0,88.0,22.6,14.32,0.0,3.35,0.0,1.00,0.04,0,
75.478,0,88.0,22.6,14.34,0.0,3.35,0.0,1.00,0.04,0,
75.498,0,88.0,22.6,14.34,0.0,3.35,0.0,1.00,0.04,0,
75.518,0,88.0,22.6,14.32,0.0,3.34,0.0,1.00,0.04,0,
75.538,0,88.0,22.6,14.32,0.0,3.34,0.0,1.00,0.04,0,
75.558,0,88.0,22.7,14.34,0.0,3.34,0.0,1.00,0.04,0,
75.578,0,88.0,22.6,14.32,0.0,3.34,0.0,1.00,0.04,0,
75.598,0,88.0,22.6,14.34,0.0,3.34,0.0,1.01,0.04,0,
75.618,0,88.0,22.6,14.34,0.0,3.34,0.0,1.01,0.04,0,
75.638,0,88.0,22.6,14.32,0.0,3.34,0.0,1.00,0.04,0,
75.658,0,88.0,22.6,14.34,0.0,3.34,0.0,1.00,0.04,0,
75.678,0,88.0,22.6,14.34,0.0,3.34,0.0,1.00,0.04,0,
75.698,0,88.0,22.6,14.34,0.0,3.35,0.0,1.00,0.04,0,
75.718,0,88.0,22.6,14.34,0.0,3.35,0.0,1.00,0.04,0,
75.740,0,88.0,22.7,14.34,0.0,3.35,0.0,1.00,0.04,0,
75.758,0,88.0,22.6,14.32,0.0,3.35,0.0,1.00,0.04,0,
75.778,0,88.0,22.6,14.34,0.0,3.35,0.0,1.01,0.04,0,
75.798,0,88.0,22.6,14.34,0.0,3.35,0.0,1.01,0.04,0,
75.820,0,88.0,22.7,14.34,0.0,3.35,0.0,1.01,0.04,0,
75.838,0,88.0,22.6,14.32,0.0,3.35,0.0,1.01,0.04,0,
75.860,0,88.0,22.7,14.34,0.0,3.35,0.0,1.02,0.04,0,
75.880,0,88.0,22.7,14.34,0.0,3.35,0.0,1.02,0.04,0,
75.898,0,88.0,22.6,14.34,0.0,3.35,0.0,1.02,0.04,0,
75.920,0,88.0,22.7,14.34,0.0,3.35,0.0,1.02,0.04,0,
75.940,0,88.0,22.8,14.37,0.0,3.35,0.0,1.02,0.04,0,
75.958,0,88.0,22.6,14.29,0.0,3.35,0.0,1.02,0.04,0,
75.980,0,88.0,22.5,14.29,0.0,3.35,0.0,1.02,0.04,0,
76.000,0,88.0,22.6,14.32,0.0,3.35,0.0,1.02,0.04,0,
76.020,0,88.0,22.6,14.32,0.0,3.35,0.0,1.03,0.04,0,
76.040,0,88.0,22.7,14.34,0.0,3.35,0.0,1.03,0.04,0,
76.058,0,88.0,22.6,14.32,0.0,3.35,0.0,1.03,0.04,0,
76.078,0,88.0,22.7,14.34,0.0,3.35,0.0,1.03,0.04,0,
76.098,0,88.0,22.6,14.34,0.0,3.35,0.0,1.03,0.04,0,
76.118,0,88.0,22.6,14.34,0.0,3.35,0.0,1.03,0.04,0,
76.138,0,88.0,22.6,14.32,0.0,3.35,0.0,1.03,0.04,0,
76.160,0,88.0,22.7,14.34,0.0,3.35,0.0,1.03,0.04,0,
76.178,0,88.0,22.6,14.34,0.0,3.35,0.0,1.03,0.04,0,
76.198,0,88.0,22.6,14.34,0.0,3.35,0.0,1.03,0.04,0,
76.218,0,88.0,22.6,14.34,0.0,4.07,0.0,1.03,0.04,0,
76.240,0,88.0,22.7,14.34,0.0,4.07,0.0,1.04,0.04,0,
76.258,0,88.0,22.6,14.34,0.0,4.07,0.0,1.03,0.04,0,
76.278,0,88.0,22.7,14.34,0.0,4.07,0.0,1.04,0.04,0,
76.298,0,88.0,22.6,14.34,0.0,4.07,0.0,1.04,0.04,0,
76.320,0,88.0,22.7,14.34,0.0,4.07,0.0,1.04,0.04,0,
76.338,0,88.0,22.6,14.32,0.0,4.07,0.0,1.04,0.04,0,
76.358,0,88.0,22.6,14.32,0.0,4.07,0.0,1.04,0.04,0,
76.380,0,88.0,22.7,14.34,0.0,4.07,0.0,1.04,0.04,0,
76.398,0,88.0,22.6,14.34,0.0,4.08,0.0,1.04,0.04,0,
76.418,0,88.0,22.6,14.34,0.0,4.08,0.0,1.04,0.04,0,
76.438,0,88.0,22.7,14.34,0.0,4.08,0.0,1.05,0.04,0,
76.458,0,88.0,22.6,14.34,0.0,4.08,0.0,1.04,0.04,0,
76.478,0,88.0,22.6,14.32,0.0,4.08,0.0,1.04,0.04,0,
76.500,0,88.0,22.7,14.34,0.0,4.08,0.0,1.05,0.04,0,
76.518,0,88.0,22.6,14.34,0.0,4.08,0.0,1.05,0.04,0,
76.538,0,88.0,22.6,14.34,0.0,4.08,0.0,1.05,0.04,0,
76.561,0,88.0,22.6,14.34,0.0,4.08,0.0,1.05,0.04,0,
76.578,0,88.0,22.6,14.34,0.0,4.08,0.0,1.05,0.04,0,
76.600,0,88.0,22.6,14.34,0.0,4.08,0.0,1.05,0.04,0,
76.618,0,88.0,22.7,14.34,0.0,4.08,0.0,1.05,0.04,0,
76.638,0,88.0,22.6,14.32,0.0,4.08,0.0,1.05,0.04,0,
76.658,0,88.0,22.6,14.32,0.0,4.08,0.0,1.05,0.04,0,
76.678,0,88.0,22.6,14.34,0.0,4.08,0.0,1.05,0.04,0,
76.698,0,88.0,22.6,14.34,0.0,4.08,0.0,1.06,0.04,0,
76.718,0,88.0,22.6,14.34,0.0,4.08,0.0,1.05,0.04,0,
76.738,0,88.0,22.6,14.34,0.0,4.12,0.0,1.06,0.04,0,
76.758,0,88.0,22.6,14.34,0.0,4.12,0.0,1.06,0.04,0,
76.778,0,88.0,22.6,14.34,0.0,4.12,0.0,1.06,0.04,0,
76.798,0,88.0,22.6,14.34,0.0,4.12,0.0,1.06,0.04,0,
76.818,0,88.0,22.6,14.34,0.0,4.12,0.0,1.06,0.04,0,
76.840,0,88.0,22.7,14.34,0.0,4.12,0.0,1.06,0.04,0,
76.858,0,88.0,22.6,14.32,0.0,4.12,0.0,1.06,0.04,0,
76.878,0,88.0,22.6,14.34,0.0,4.12,0.0,1.06,0.04,0,
76.898,0,88.0,22.6,14.34,0.0,4.12,0.0,1.06,0.04,0,
76.920,0,88.0,22.6,14.34,0.0,4.12,0.0,1.06,0.04,0,
76.938,0,88.0,22.6,14.34,0.0,4.12,0.0,1.06,0.04,0,
76.960,0,88.0,22.7,14.34,0.0,4.12,0.0,1.07,0.04,0,
76.978,0,88.0,22.6,14.32,0.0,4.12,0.0,1.06,0.04,0,
76.998,0,88.0,22.6,14.34,0.0,4.12,0.0,1.07,0.04,0,
77.018,0,88.0,22.6,14.32,0.0,4.12,0.0,1.07,0.04,0,
77.038,0,88.0,22.6,14.34,0.0,4.12,0.0,1.07,0.04,0,
77.060,0,88.0,22.8,14.37,0.0,4.12,0.0,1.07,0.04,0,
77.078,0,88.0,22.7,14.37,0.0,4.12,0.0,1.07,0.04,0,
77.098,0,88.0,22.5,14.29,0.0,4.12,0.0,1.07,0.04,0,
77.118,0,88.0,22.5,14.32,0.0,4.12,0.0,1.07,0.04,0,
77.140,0,88.0,22.6,14.32,0.0,4.12,0.0,1.07,0.04,0,
77.160,0,88.0,22.6,14.32,0.0,4.12,0.0,1.08,0.04,0,
77.180,0,88.0,22.6,14.32,0.0,4.12,0.0,1.07,0.04,0,
77.200,0,88.0,22.7,14.34,0.0,4.12,0.0,1.08,0.04,0,
77.218,0,88.0,22.6,14.34,0.0,4.12,0.0,1.08,0.04,0,
77.238,0,88.0,22.6,14.34,0.0,4.12,0.0,1.08,0.04,0,
77.260,0,88.0,22.6,14.32,0.0,4.12,0.0,1.08,0.04,0,
77.278,0,88.0,22.6,14.34,0.0,4.12,0.0,1.08,0.04,0,
77.298,0,88.0,22.6,14.32,0.0,4.12,0.0,1.08,0.04,0,
77.320,0,88.0,22.7,14.34,0.0,4.12,0.0,1.08,0.04,0,
77.338,0,88.0,22.6,14.34,0.0,4.12,0.0,1.08,0.04,0,
77.358,0,88.0,22.6,14.32,0.0,4.12,0.0,1.09,0.04,0,
77.378,0,88.0,22.6,14.32,0.0,4.12,0.0,1.08,0.04,0,
77.398,0,88.0,22.6,14.34,0.0,4.12,0.0,1.09,0.04,0,
77.420,0,88.0,22.6,14.34,0.0,4.12,0.0,1.09,0.04,0,
77.440,0,88.0,22.7,14.34,0.0,4.12,0.0,1.08,0.04,0,
77.458,0,88.0,22.6,14.34,0.0,4.12,0.0,1.09,0.04,0,
77.480,0,88.0,22.6,14.34,0.0,4.12,0.0,1.09,0.04,0,
77.498,0,88.0,22.6,14.34,0.0,4.12,0.0,1.09,0.04,0,
77.518,0,88.0,22.6,14.32,0.0,4.12,0.0,1.09,0.04,0,
77.538,0,88.0,22.6,14.34,0.0,4.12,0.0,1.09,0.04,0,
77.560,0,88.0,22.7,14.34,0.0,4.12,0.0,1.09,0.04,0,
77.587,0,88.0,22.6,14.34,0.0,4.12,0.0,1.09,0.04,0,
77.598,0,88.0,22.6,14.32,0.0,4.12,0.0,1.09,0.04,0,
77.618,0,88.0,22.6,14.34,0.0,4.09,0.0,1.10,0.04,0,
77.640,0,88.0,22.6,14.32,0.0,4.09,0.0,1.10,0.04,0,
77.661,0,88.0,22.6,14.34,0.0,4.09,0.0,1.10,0.04,0,
77.678,0,88.0,22.6,14.34,0.0,4.09,0.0,1.10,0.04,0,
77.698,0,88.0,22.6,14.32,0.0,4.09,0.0,1.10,0.04,0,
77.720,0,88.0,22.6,14.34,0.0,4.09,0.0,1.10,0.04,0,
77.740,0,88.0,22.6,14.34,0.0,4.09,0.0,1.10,0.04,0,
77.758,0,88.0,22.6,14.34,0.0,4.09,0.0,1.10,0.04,0,
77.778,0,88.0,22.6,14.34,0.0,4.09,0.0,1.10,0.04,0,
77.798,0,88.0,22.6,14.32,0.0,4.12,0.0,1.10,0.04,0,
77.820,0,88.0,22.7,14.34,0.0,4.12,0.0,1.11,0.04,0,
77.838,0,88.0,22.6,14.32,0.0,4.12,0.0,1.11,0.04,0,
77.858,0,88.0,22.6,14.34,0.0,4.12,0.0,1.11,0.04,0,
77.882,0,88.0,22.7,14.32,0.0,4.12,0.0,1.11,0.04,0,
77.900,0,88.0,22.6,14.32,0.0,4.12,0.0,1.11,0.04,0,
77.920,0,88.0,22.6,14.34,0.0,4.12,0.0,1.11,0.04,0,
77.940,0,88.0,22.7,14.34,0.0,4.12,0.0,1.11,0.04,0,
77.958,0,88.0,22.6,14.34,0.0,4.12,0.0,1.11,0.04,0,
77.978,0,88.0,22.6,14.34,0.0,4.12,0.0,1.12,0.04,0,
78.000,0,88.0,22.7,14.34,0.0,4.12,0.0,1.11,0.04,0,
78.018,0,88.0,22.6,14.34,0.0,4.12,0.0,1.12,0.04,0,
78.040,0,88.0,22.7,14.34,0.0,4.12,0.0,1.12,0.04,0,
78.058,0,88.0,22.7,14.34,0.0,4.12,0.0,1.12,0.04,0,
78.078,0,88.0,22.6,14.34,0.0,4.12,0.0,1.12,0.04,0,
78.098,0,88.0,22.6,14.32,0.0,4.12,0.0,1.12,0.04,0,
78.120,0,88.0,22.7,14.34,0.0,4.12,0.0,1.12,0.04,0,
78.138,0,88.0,22.6,14.34,0.0,4.12,0.0,1.13,0.04,0,
78.158,0,88.0,22.6,14.32,0.0,4.12,0.0,1.12,0.04,0,
78.178,0,88.0,22.6,14.34,0.0,4.12,0.0,1.13,0.04,0,
78.199,0,88.0,22.8,14.37,0.0,4.12,0.0,1.13,0.04,0,
78.219,0,88.0,22.6,14.32,0.0,4.12,0.0,1.13,0.04,0,
78.239,0,88.0,22.6,14.29,0.0,4.12,0.0,1.13,0.04,0,
78.258,0,88.0,22.5,14.29,0.0,4.12,0.0,1.13,0.04,0,
78.278,0,88.0,22.6,14.32,0.0,4.12,0.0,1.13,0.04,0,
78.298,0,88.0,22.6,14.32,0.0,4.12,0.0,1.13,0.04,0,
78.318,0,88.0,22.6,14.32,0.0,4.12,0.0,1.13,0.04,0,
78.338,0,88.0,22.6,14.34,0.0,4.12,0.0,1.14,0.04,0,
78.358,0,88.0,22.7,14.32,0.0,4.12,0.0,1.14,0.04,0,
78.378,0,88.0,22.6,14.32,0.0,4.12,0.0,1.14,0.04,0,
78.399,0,88.0,22.7,14.34,0.0,4.12,0.0,1.14,0.04,0,
78.418,0,88.0,22.6,14.32,0.0,4.12,0.0,1.14,0.04,0,
78.438,0,88.0,22.6,14.34,0.0,4.12,0.0,1.15,0.04,0,
78.458,0,88.0,22.7,14.34,0.0,4.12,0.0,1.15,0.04,0,
78.479,0,88.0,22.7,14.34,0.0,4.12,0.0,1.15,0.04,0,
78.498,0,88.0,22.6,14.32,0.0,4.12,0.0,1.15,0.04,0,
78.519,0,88.0,22.6,14.34,0.0,4.12,0.0,1.15,0.04,0,
78.538,0,88.0,22.6,14.32,0.0,4.12,0.0,1.15,0.04,0,
78.558,0,88.0,22.6,14.32,0.0,4.12,0.0,1.15,0.04,0,
78.581,0,88.0,22.7,14.34,0.0,4.12,0.0,1.15,0.04,0,
78.598,0,88.0,22.6,14.34,0.0,4.12,0.0,1.16,0.04,0,
78.618,0,88.0,22.6,14.32,0.0,4.12,0.0,1.16,0.04,0,
78.639,0,88.0,22.7,14.34,0.0,4.12,0.0,1.16,0.04,0,
78.659,0,88.0,22.7,14.34,0.0,4.12,0.0,1.16,0.04,0,
78.678,0,88.0,22.6,14.34,0.0,4.12,0.0,1.16,0.04,0,
78.699,0,88.0,22.7,14.34,0.0,4.12,0.0,1.16,0.04,0,
78.718,0,88.0,22.6,14.34,0.0,4.12,0.0,1.16,0.04,0,
78.738,0,88.0,22.6,14.34,0.0,4.12,0.0,1.17,0.04,0,
78.758,0,88.0,22.6,14.32,0.0,4.12,0.0,1.17,0.04,0,
78.778,0,88.0,22.6,14.34,0.0,4.12,0.0,1.17,0.04,0,
78.798,0,88.0,22.6,14.34,0.0,4.12,0.0,1.17,0.04,0,
78.819,0,88.0,22.7,14.34,0.0,4.12,0.0,1.17,0.04,0,
78.838,0,88.0,22.6,14.34,0.0,4.15,0.0,1.18,0.04,0,
78.858,0,88.0,22.6,14.34,0.0,4.15,0.0,1.18,0.04,0,
78.878,0,88.0,22.6,14.34,0.0,4.15,0.0,1.18,0.04,0,
78.898,0,88.0,22.6,14.34,0.0,4.15,0.0,1.18,0.04,0,
78.918,0,88.0,22.6,14.34,0.0,4.15,0.0,1.18,0.04,0,
78.938,0,88.0,22.6,14.34,0.0,4.15,0.0,1.18,0.04,0,
78.958,0,88.0,22.6,14.34,0.0,4.15,0.0,1.19,0.04,0,
78.979,0,88.0,22.6,14.34,0.0,4.15,0.0,1.19,0.04,0,
78.999,0,88.0,22.7,14.34,0.0,4.15,0.0,1.19,0.04,0,
79.018,0,88.0,22.6,14.32,0.0,4.12,0.0,1.19,0.04,0,
79.039,0,88.0,22.6,14.32,0.0,4.12,0.0,1.19,0.04,0,
79.058,0,88.0,22.6,14.34,0.0,4.12,0.0,1.20,0.04,0,
79.078,0,88.0,22.7,14.34,0.0,4.12,0.0,1.20,0.04,0,
79.098,0,88.0,22.6,14.34,0.0,4.12,0.0,1.20,0.04,0,
79.118,0,88.0,22.6,14.34,0.0,4.12,0.0,1.20,0.04,0,
79.138,0,88.0,22.6,14.34,0.0,4.12,0.0,1.20,0.04,0,
79.158,0,88.0,22.6,14.34,0.0,4.12,0.0,1.21,0.04,0,
79.178,0,88.0,22.6,14.32,0.0,4.12,0.0,1.21,0.04,0,
79.199,0,88.0,22.7,14.34,0.0,4.12,0.0,1.21,0.04,0,
79.218,0,88.0,22.6,14.34,0.0,4.12,0.0,1.21,0.04,0,
79.239,0,88.0,22.6,14.34,0.0,4.12,0.0,1.21,0.04,0,
79.258,0,88.0,22.6,14.34,0.0,4.12,0.0,1.22,0.04,0,
79.278,0,88.0,22.6,14.34,0.0,4.12,0.0,1.22,0.04,0,
79.298,0,88.0,22.6,14.34,0.0,4.12,0.0,1.22,0.04,0,
79.319,0,88.0,22.7,14.37,0.0,4.12,0.0,1.22,0.04,0,
79.342,0,88.0,22.8,14.38,0.0,4.12,0.0,1.22,0.04,0,
79.358,0,88.0,22.5,14.29,0.0,4.13,0.0,1.23,0.04,0,
79.378,0,88.0,22.5,14.29,0.0,4.13,0.0,1.23,0.04,0,
