Time (sec),RPM,Air Temp (F),Coolant Temp (F),TPS (%),MAP (psi),Battery Volt (V),Fuel Angle (deg),Accel Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Map Compensation - Fuel (%),Digital Input Compensation - Fuel (%),Digital Input #1,Digital Input #2,Digital Input #3,Digital Input #4,Digital Input #5,Digital Input #6,Digital Input #7,Digital Input #8,Oil Prsr,Shock FR,Shock RL,Steering,    an#8,WhSpd FR,WhSpd FL,WhSpd RR,WhSpd RL,Measured Lambda #1,Measured #1-Target (Lambda),Analog #1 (volts),Analog #2 (volts),Analog #3 (volts),Analog #4 (volts),Analog #5 (volts),Analog #6 (volts),Analog #7 (volts),Analog #8 (volts),
28.600,4379,75.4,181.6,13.9,12.44,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.27,0.01,4.65,1.67,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.27,0.01,0.01,0.01,4.76,1.71,2.17,
28.700,4399,75.4,181.6,13.9,12.44,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.50,0.01,4.66,1.67,2.10,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.77,1.71,2.15,
28.800,4447,75.4,181.6,13.8,12.47,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.09,0.01,4.66,1.67,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.77,1.71,2.17,
28.900,4396,75.4,181.6,13.7,12.46,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.50,0.01,4.56,1.67,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.67,1.71,2.16,
29.000,4412,75.4,181.6,13.8,12.39,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.88,0.01,4.58,1.67,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.69,1.71,2.14,
29.100,4483,75.4,180.0,13.7,12.44,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.05,0.01,4.63,1.67,2.10,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.74,1.71,2.15,
29.200,4468,75.4,180.0,13.9,12.44,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.45,0.01,4.52,1.67,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.32,0.01,0.01,0.01,4.63,1.71,2.15,
29.300,4357,75.4,181.4,13.8,12.38,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.57,0.01,4.60,1.67,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.32,0.01,0.01,0.01,4.71,1.71,2.14,
29.400,4415,75.4,179.8,13.8,12.38,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.67,0.01,4.57,1.67,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.29,0.01,0.01,0.01,4.68,1.71,2.14,
29.500,4440,75.4,181.4,13.8,12.47,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.00,0.01,4.68,1.67,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.79,1.71,2.18,
29.600,4365,75.4,179.8,13.7,12.39,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.52,0.01,4.69,1.67,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.24,0.01,0.01,0.01,4.80,1.71,2.18,
29.700,4385,75.4,179.8,13.7,12.51,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.90,0.01,4.68,1.67,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.26,0.01,0.01,0.01,4.79,1.71,2.18,
29.800,4376,75.4,179.8,13.7,12.44,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.82,0.01,4.72,1.67,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.29,0.01,0.01,0.01,4.84,1.71,2.18,
29.900,4301,75.4,179.8,13.7,12.49,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,42.70,0.01,4.73,1.67,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.21,0.01,0.01,0.01,4.85,1.71,2.18,
30.000,4374,75.4,179.8,13.7,12.35,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.70,0.01,4.60,1.67,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.29,0.01,0.01,0.01,4.72,1.71,2.17,
30.100,4307,75.4,179.8,13.9,12.38,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.90,0.01,4.71,1.67,2.14,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.26,0.01,0.01,0.01,4.83,1.71,2.19,
30.200,4331,75.4,179.8,13.9,12.38,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.75,0.01,4.73,1.67,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.25,0.01,0.01,0.01,4.85,1.71,2.18,
30.301,4313,75.4,179.8,13.9,12.38,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.70,0.01,4.74,1.67,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.25,0.01,0.01,0.01,4.86,1.71,2.18,
30.400,4366,75.4,179.8,13.7,12.41,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.88,0.01,4.67,1.67,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.78,1.71,2.16,
30.500,4344,75.4,179.8,13.7,12.35,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.90,0.01,4.70,1.67,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.26,0.01,0.01,0.01,4.81,1.71,2.18,
30.600,4338,75.4,179.8,13.8,12.41,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.45,0.01,4.70,1.67,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.24,0.01,0.01,0.01,4.81,1.71,2.18,
30.700,4447,75.4,179.8,13.7,12.42,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.38,0.01,4.68,1.67,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.32,0.01,0.01,0.01,4.79,1.71,2.14,
30.800,4317,75.4,179.8,13.8,12.47,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.50,0.01,4.75,1.67,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.24,0.01,0.01,0.01,4.86,1.71,2.19,
30.900,4291,75.4,179.8,13.7,12.38,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.88,0.01,4.77,1.67,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.26,0.01,0.01,0.01,4.88,1.71,2.17,
31.001,4448,75.4,179.8,13.7,12.39,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.47,0.01,4.68,1.67,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.32,0.01,0.01,0.01,4.79,1.71,2.15,
31.100,4509,75.4,179.8,13.9,12.39,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.80,0.01,4.62,1.67,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.37,0.01,0.01,0.01,4.73,1.71,2.18,
31.200,4471,75.4,179.8,13.8,12.47,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.67,0.01,4.67,1.67,2.10,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.33,0.01,0.01,0.01,4.78,1.71,2.15,
31.300,4406,75.4,179.8,13.7,12.42,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.27,0.01,4.74,1.67,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.31,0.01,0.01,0.01,4.86,1.71,2.17,
31.400,4497,75.4,179.8,13.9,12.38,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.15,0.01,4.67,1.67,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.35,0.01,0.01,0.01,4.78,1.71,2.16,
31.501,4442,75.4,179.8,13.7,12.42,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.75,0.01,4.66,1.67,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.33,0.01,0.01,0.01,4.77,1.71,2.18,
31.600,4410,75.4,179.8,13.7,12.46,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.00,0.01,4.68,1.67,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.80,1.71,2.18,
31.700,4414,75.4,179.8,13.9,12.43,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.30,0.01,4.72,1.67,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.27,0.01,0.01,0.01,4.84,1.71,2.17,
31.800,4357,75.4,179.8,13.7,12.32,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.75,0.01,4.71,1.67,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.33,0.01,0.01,0.01,4.83,1.71,2.19,
31.900,4406,75.4,179.8,13.9,12.35,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.22,0.01,4.71,1.67,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.31,0.01,0.01,0.01,4.82,1.71,2.17,
32.000,4401,75.4,179.8,13.8,12.39,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.97,0.01,4.78,1.67,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.89,1.71,2.18,
32.100,4319,75.4,179.8,13.8,12.38,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.17,0.01,4.77,1.67,2.14,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.27,0.01,0.01,0.01,4.89,1.71,2.19,
32.200,4376,75.4,179.8,13.7,12.42,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.17,0.01,4.74,1.67,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.27,0.01,0.01,0.01,4.85,1.71,2.16,
32.300,4365,75.4,179.8,13.7,12.49,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.09,0.01,4.76,1.67,2.14,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.26,0.01,0.01,0.01,4.88,1.71,2.19,
32.401,4368,75.4,179.8,13.7,12.39,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.27,0.01,4.78,1.67,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.23,0.01,0.01,0.01,4.89,1.71,2.18,
32.500,4377,75.4,179.8,13.9,12.37,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.42,0.01,4.72,1.67,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.32,0.01,0.01,0.01,4.84,1.71,2.18,
32.600,4393,75.4,179.8,13.7,12.38,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.70,0.01,4.73,1.67,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.33,0.01,0.01,0.01,4.85,1.71,2.18,
32.700,4439,75.4,179.8,13.9,12.38,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.45,0.01,4.70,1.67,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.81,1.71,2.18,
32.800,4383,75.4,179.8,13.9,12.37,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.65,0.01,4.68,1.67,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.29,0.01,0.01,0.01,4.79,1.71,2.16,
32.900,4351,75.4,179.8,13.7,12.47,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.52,0.01,4.72,1.67,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.84,1.71,2.18,
33.000,4481,75.4,179.8,13.8,12.39,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.47,0.01,4.69,1.67,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.80,1.71,2.16,
33.100,4464,75.4,179.8,13.9,12.38,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.50,0.01,4.62,1.67,2.10,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.32,0.01,0.01,0.01,4.73,1.71,2.15,
33.200,4392,75.4,179.8,13.7,12.44,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.32,0.01,4.68,1.67,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.27,0.01,0.01,0.01,4.79,1.71,2.16,
33.300,4454,75.4,179.8,13.7,12.41,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.90,0.01,4.63,1.67,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.75,1.71,2.18,
33.400,4407,75.4,179.8,13.8,12.38,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.32,0.01,4.64,1.67,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.31,0.01,0.01,0.01,4.75,1.71,2.16,
33.500,4408,75.4,179.8,13.7,12.32,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.57,0.01,4.62,1.67,2.06,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.32,0.01,0.01,0.01,4.73,1.71,2.11,
33.600,4373,75.4,179.8,13.7,12.35,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.92,0.01,4.71,1.67,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.26,0.01,0.01,0.01,4.82,1.71,2.14,
33.700,4377,75.4,179.8,13.7,12.39,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.22,0.01,4.71,1.67,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.27,0.01,0.01,0.01,4.82,1.71,2.17,
33.800,4334,75.4,179.8,13.9,12.38,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.45,0.01,4.68,1.67,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.80,1.71,2.16,
33.900,4292,75.4,179.8,13.8,12.44,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.67,0.01,4.68,1.67,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.25,0.01,0.01,0.01,4.79,1.71,2.17,
34.000,4350,75.4,179.8,13.9,12.38,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.75,0.01,4.71,1.67,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.29,0.01,0.01,0.01,4.83,1.71,2.15,
34.103,4412,75.4,179.8,13.8,12.39,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.42,0.01,4.54,1.67,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.32,0.01,0.01,0.01,4.65,1.71,2.15,
34.200,4376,75.4,179.8,13.7,12.42,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.77,0.01,4.58,1.67,2.10,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.29,0.01,0.01,0.01,4.69,1.71,2.15,
34.300,4409,75.4,179.8,13.7,12.38,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.63,0.01,4.65,1.67,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.29,0.01,0.01,0.01,4.76,1.71,2.14,
34.401,4425,75.4,179.8,13.7,12.35,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.67,0.01,4.56,1.67,2.07,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.37,0.01,0.01,0.01,4.67,1.71,2.12,
34.500,4480,75.4,179.8,13.7,12.42,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.25,0.01,4.53,1.67,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.31,0.01,0.01,0.01,4.64,1.71,2.16,
34.600,4441,75.4,179.8,13.7,12.47,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.13,0.01,4.58,1.67,2.08,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.31,0.01,0.01,0.01,4.69,1.71,2.13,
34.700,4462,75.4,179.8,13.7,12.38,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.22,0.01,4.43,1.67,2.01,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.39,0.01,0.01,0.01,4.53,1.71,2.06,
34.800,4419,75.4,179.8,13.7,12.38,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.90,0.01,4.68,1.66,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.80,1.70,2.16,
34.903,4425,75.4,179.8,13.7,12.39,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.50,0.01,4.54,1.67,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.32,0.01,0.01,0.01,4.65,1.71,2.15,
35.000,4462,75.4,179.8,13.7,12.47,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.63,0.01,4.55,1.67,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.33,0.01,0.01,0.01,4.66,1.71,2.14,
35.100,4449,75.4,179.8,13.7,12.39,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.00,0.01,4.77,1.66,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.89,1.70,2.17,
35.200,4520,75.4,179.8,13.7,12.35,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.70,0.01,4.60,1.66,2.06,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.33,0.01,0.01,0.01,4.71,1.70,2.11,
35.300,4519,75.4,179.8,13.9,12.32,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.84,0.01,4.56,1.66,2.03,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.37,0.01,0.01,0.01,4.67,1.70,2.08,
35.400,4556,75.4,179.8,13.7,12.39,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.07,0.01,4.62,1.64,2.05,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.38,0.01,0.01,0.01,4.73,1.68,2.10,
35.500,4443,75.4,179.8,13.7,12.38,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.30,0.01,4.63,1.64,2.06,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.31,0.01,0.01,0.01,4.74,1.68,2.11,
35.600,4365,75.4,179.8,13.7,12.42,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.65,0.01,4.60,1.65,2.10,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.29,0.01,0.01,0.01,4.71,1.69,2.15,
35.700,4365,75.4,179.8,13.7,12.37,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.45,0.01,4.71,1.64,2.08,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.82,1.68,2.13,
35.800,4415,75.4,179.8,13.7,12.35,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.97,0.01,4.76,1.65,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.34,0.01,0.01,0.01,4.87,1.69,2.15,
35.903,4356,75.4,179.8,13.7,12.39,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.09,0.01,4.76,1.66,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.88,1.70,2.17,
36.000,4357,75.4,179.8,13.6,12.41,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.17,0.01,4.75,1.65,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.27,0.01,0.01,0.01,4.86,1.69,2.16,
36.100,4403,75.4,179.8,13.6,12.38,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.22,0.01,4.70,1.65,2.02,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.31,0.01,0.01,0.01,4.81,1.69,2.07,
36.200,4429,75.4,179.8,13.7,12.38,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.15,0.01,4.71,1.66,2.08,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.31,0.01,0.01,0.01,4.82,1.70,2.13,
36.300,4466,75.4,179.8,13.7,12.38,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.13,0.01,4.68,1.65,2.01,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.35,0.01,0.01,0.01,4.79,1.69,2.06,
36.400,4506,75.4,179.8,13.6,12.32,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,48.15,0.01,4.63,1.65,2.00,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.43,0.01,0.01,0.01,4.74,1.69,2.05,
36.500,4448,75.4,179.8,13.8,12.35,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.15,0.01,4.69,1.65,2.07,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.31,0.01,0.01,0.01,4.80,1.69,2.12,
36.603,4385,75.4,179.8,13.7,12.34,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.27,0.01,4.71,1.66,2.07,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.31,0.01,0.01,0.01,4.83,1.70,2.12,
36.700,4332,75.4,179.8,13.7,12.44,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.09,0.01,4.76,1.65,2.14,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.26,0.01,0.01,0.01,4.87,1.69,2.19,
36.800,4401,75.4,179.8,13.7,12.42,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.82,0.01,4.74,1.66,2.08,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.25,0.01,0.01,0.01,4.85,1.70,2.13,
36.900,4453,75.4,179.8,13.7,12.49,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.65,0.01,4.75,1.65,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.33,0.01,0.01,0.01,4.86,1.69,2.14,
37.000,4496,75.4,179.8,13.6,12.42,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.88,0.01,4.76,1.66,2.10,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.34,0.01,0.01,0.01,4.88,1.70,2.15,
37.100,4464,75.4,179.8,12.4,12.39,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.95,0.01,4.72,1.66,2.10,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.84,1.70,2.15,
37.200,4423,75.4,176.5,12.7,12.47,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.25,0.01,4.73,1.66,2.08,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.31,0.01,0.01,0.01,4.84,1.70,2.13,
37.300,4471,75.4,176.5,12.8,12.44,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.92,0.01,4.77,1.66,2.05,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.89,1.70,2.10,
37.400,4431,75.4,179.6,12.9,12.39,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.00,0.01,4.77,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.88,1.70,2.18,
37.500,4413,75.4,176.5,12.8,12.47,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.95,0.01,4.74,1.66,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.85,1.70,2.14,
37.600,4391,75.4,176.5,13.0,12.39,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.15,0.01,4.72,1.67,2.05,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.31,0.01,0.01,0.01,4.84,1.71,2.10,
37.700,4483,75.4,176.3,13.0,12.42,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.42,0.01,4.71,1.66,2.07,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.36,0.01,0.01,0.01,4.83,1.70,2.12,
37.800,4453,75.4,176.3,13.0,12.39,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.72,0.01,4.74,1.66,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.29,0.01,0.01,0.01,4.85,1.70,2.17,
37.900,4472,75.4,176.3,13.1,12.47,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.17,0.01,4.79,1.66,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.31,0.01,0.01,0.01,4.90,1.70,2.17,
38.000,4476,75.4,176.3,13.0,12.44,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.95,0.01,4.78,1.66,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.34,0.01,0.01,0.01,4.89,1.70,2.17,
38.100,4360,75.4,176.3,13.0,12.40,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.70,0.01,4.79,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.29,0.01,0.01,0.01,4.91,1.70,2.19,
