Time (sec),RPM,Air Temp (F),Coolant Temp (F),TPS (%),Battery Volt (V),Fuel Angle (deg),Accel Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Digital Input Compensation - Fuel (%),Digital Input #1,Digital Input #2,Digital Input #3,Digital Input #4,Digital Input #5,Digital Input #6,Digital Input #7,Digital Input #8,Oil Prsr,Shock FR,Shock FL,Shock RR,Shock RL,Steering,    an#8,WhSpd FR,WhSpd FL,WhSpd RR,WhSpd RL,Measured Lambda #1,Measured #1-Target (Lambda),Analog #1 (volts),Analog #2 (volts),Analog #3 (volts),Analog #4 (volts),Analog #5 (volts),Analog #6 (volts),Analog #7 (volts),Analog #8 (volts),
28.600,2705,77.2,172.5,7.4,12.20,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,18.84,3.13,0.01,0.01,4.80,1.70,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,1.25,3.97,0.01,0.01,4.91,1.74,2.19,
28.700,2588,77.2,172.5,8.6,12.20,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,19.05,3.13,0.01,0.01,4.81,1.69,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,1.26,3.97,0.01,0.01,4.93,1.74,2.19,
28.801,3653,77.2,172.5,11.0,12.20,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,26.52,3.13,0.01,0.01,4.78,1.70,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,1.56,3.97,0.01,0.01,4.89,1.74,2.19,
28.900,4521,77.2,172.5,11.7,12.20,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,40.27,3.13,0.01,0.01,4.74,1.70,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.11,3.97,0.01,0.01,4.85,1.74,2.19,
29.001,4954,77.2,172.5,11.3,12.10,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,46.84,3.13,0.01,0.01,4.71,1.70,2.13,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.37,3.97,0.01,0.01,4.82,1.74,2.19,
29.100,5380,77.2,172.5,10.2,12.10,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,53.22,3.13,0.01,0.01,4.43,1.70,2.00,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.63,3.97,0.01,0.01,4.54,1.74,2.05,
29.200,5968,77.2,172.5,0.0,12.10,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,61.59,3.13,0.01,0.01,4.50,1.70,2.13,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.96,3.97,0.01,0.01,4.61,1.74,2.18,
29.300,6944,77.2,172.5,0.0,12.10,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,71.72,3.13,0.01,0.01,4.18,1.70,2.04,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.37,3.97,0.01,0.01,4.28,1.74,2.09,
29.401,7456,77.2,172.5,3.4,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.72,3.13,0.01,0.01,4.11,1.69,2.00,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.41,3.97,0.01,0.01,4.21,1.74,2.05,
29.503,7854,77.2,172.5,5.4,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,74.00,3.13,0.01,0.01,4.34,1.69,1.98,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.46,3.97,0.01,0.01,4.44,1.74,2.03,
29.600,7893,77.2,172.5,6.5,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,73.70,3.13,0.01,0.01,4.42,1.70,2.01,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.45,3.97,0.01,0.01,4.52,1.74,2.06,
29.701,7625,77.2,172.5,5.4,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,73.47,3.13,0.01,0.01,4.28,1.70,2.02,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.44,3.97,0.01,0.01,4.38,1.74,2.07,
29.800,7180,77.2,172.5,2.3,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,73.27,3.13,0.01,0.01,4.19,1.70,1.99,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.43,3.97,0.01,0.01,4.29,1.74,2.04,
29.900,6534,77.2,172.5,5.4,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,69.97,3.13,0.01,0.01,4.48,1.70,2.10,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.30,3.97,0.01,0.01,4.59,1.74,2.15,
30.001,5985,77.2,172.5,9.2,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,64.50,3.13,0.01,0.01,4.45,1.70,2.09,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.08,3.97,0.01,0.01,4.56,1.74,2.14,
30.100,5819,77.2,172.5,5.6,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,60.50,3.13,0.01,0.01,4.58,1.70,2.13,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.92,3.97,0.01,0.01,4.69,1.74,2.18,
30.200,5789,77.2,172.5,4.3,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,60.30,3.13,0.01,0.01,4.57,1.69,2.07,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.91,3.97,0.01,0.01,4.68,1.73,2.12,
30.301,5846,77.2,172.5,3.2,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,60.92,3.13,0.01,0.01,4.60,1.70,2.05,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.94,3.98,0.01,0.01,4.71,1.74,2.10,
30.401,5986,77.2,172.5,0.0,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,63.42,3.13,0.01,0.01,4.49,1.69,2.08,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.04,3.97,0.01,0.01,4.60,1.74,2.13,
30.501,7009,77.2,172.5,1.5,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,73.09,3.13,0.01,0.01,4.15,1.69,2.06,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.42,3.97,0.01,0.01,4.25,1.74,2.11,
30.600,7588,77.2,172.5,3.6,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,73.59,3.13,0.01,0.01,4.18,1.69,2.01,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.44,3.97,0.01,0.01,4.28,1.74,2.06,
30.700,7754,77.2,172.5,5.7,11.90,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,73.30,3.13,0.01,0.01,4.21,1.70,2.02,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.43,3.97,0.01,0.01,4.31,1.74,2.07,
30.801,7619,77.2,172.5,4.8,11.90,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,73.55,3.13,0.01,0.01,4.24,1.69,2.01,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.44,3.97,0.01,0.01,4.34,1.74,2.06,
30.901,6922,77.2,172.5,1.7,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.50,3.13,0.01,0.01,4.24,1.70,2.03,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.40,3.97,0.01,0.01,4.34,1.74,2.08,
31.001,6316,77.2,172.5,5.2,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,69.25,3.13,0.01,0.01,4.43,1.70,1.94,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.27,3.97,0.01,0.01,4.53,1.74,1.98,
31.100,5972,77.2,172.5,9.8,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,64.05,3.13,0.01,0.01,4.49,1.70,2.11,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.06,3.97,0.01,0.01,4.60,1.74,2.16,
31.200,5762,77.2,172.5,7.6,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,61.09,3.13,0.01,0.01,4.60,1.70,2.11,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.94,3.97,0.01,0.01,4.71,1.74,2.16,
31.300,5679,77.2,172.5,3.0,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,59.77,3.13,0.01,0.01,4.66,1.70,2.12,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.89,3.97,0.01,0.01,4.77,1.74,2.18,
31.400,6173,77.2,172.5,0.0,12.10,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,63.52,3.13,0.01,0.01,4.38,1.70,2.07,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.04,3.97,0.01,0.01,4.48,1.74,2.12,
31.500,6861,77.2,172.5,0.3,12.10,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.52,3.13,0.01,0.01,4.15,1.70,2.02,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.40,3.97,0.01,0.01,4.25,1.74,2.07,
31.600,6397,77.2,172.5,1.6,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,70.00,3.13,0.01,0.01,4.46,1.70,2.10,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.30,3.97,0.01,0.01,4.57,1.74,2.15,
31.700,6907,77.2,172.5,0.0,12.20,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.97,3.13,0.01,0.01,4.06,1.70,1.99,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.42,3.97,0.01,0.01,4.16,1.74,2.04,
31.800,6291,77.2,172.5,1.7,12.10,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,69.15,3.13,0.01,0.01,4.54,1.70,2.10,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.27,3.97,0.01,0.01,4.65,1.74,2.15,
31.900,6591,77.2,174.4,1.2,12.20,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,69.72,3.13,0.01,0.01,4.33,1.70,2.03,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.29,3.97,0.01,0.01,4.44,1.74,2.08,
32.000,6586,77.2,174.4,1.6,12.20,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,71.65,3.13,0.01,0.01,4.29,1.70,2.10,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.37,3.97,0.01,0.01,4.39,1.74,2.15,
32.101,6439,77.2,174.4,1.1,12.10,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,69.32,3.13,0.01,0.01,4.42,1.70,2.10,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.27,3.97,0.01,0.01,4.53,1.74,2.15,
32.201,6880,77.2,174.4,0.0,12.20,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.17,3.13,0.01,0.01,4.20,1.70,2.04,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.39,3.98,0.01,0.01,4.30,1.74,2.09,
32.300,6802,77.2,174.4,0.0,12.20,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,71.92,3.13,0.01,0.01,4.15,1.70,2.02,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.38,3.97,0.01,0.01,4.25,1.74,2.07,
32.400,6256,77.2,174.4,3.1,12.10,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,65.70,3.13,0.01,0.01,4.33,1.70,2.12,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.13,3.97,0.01,0.01,4.44,1.74,2.17,
32.501,6618,77.2,174.4,1.8,12.20,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,69.45,3.13,0.01,0.01,4.26,1.70,2.09,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.28,3.97,0.01,0.01,4.37,1.74,2.14,
32.600,7137,77.2,174.4,0.8,12.20,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.40,3.13,0.01,0.01,4.10,1.69,2.03,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.40,3.97,0.01,0.01,4.20,1.74,2.08,
32.701,6643,77.2,174.4,1.9,12.10,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,71.70,3.13,0.01,0.01,4.30,1.70,2.08,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.37,3.97,0.01,0.01,4.40,1.74,2.13,
32.800,7033,77.2,174.4,1.4,12.10,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.82,3.13,0.01,0.01,4.11,1.70,1.97,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.41,3.97,0.01,0.01,4.21,1.74,2.02,
32.900,7554,77.2,174.4,1.7,12.10,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,73.63,3.13,0.01,0.01,4.13,1.69,2.02,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.45,3.97,0.01,0.01,4.23,1.74,2.07,
33.000,7830,77.2,174.4,4.4,12.10,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,73.27,3.13,0.01,0.01,4.26,1.70,1.94,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.43,3.97,0.01,0.01,4.37,1.74,1.98,
33.100,7692,77.2,174.4,4.1,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,73.34,3.13,0.01,0.01,4.21,1.69,1.93,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.43,3.97,0.01,0.01,4.31,1.73,1.97,
33.200,7231,77.2,174.4,2.9,12.10,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,73.09,3.13,0.01,0.01,4.24,1.70,2.03,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.42,3.97,0.01,0.01,4.35,1.74,2.08,
33.300,6698,77.2,174.4,1.7,12.10,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,70.80,3.13,0.01,0.01,4.25,1.70,2.09,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.33,3.98,0.01,0.01,4.35,1.74,2.14,
33.400,6368,77.2,174.4,2.1,12.10,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,67.55,3.13,0.01,0.01,4.28,1.70,1.96,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.20,3.98,0.01,0.01,4.38,1.74,2.01,
33.500,6037,77.2,174.4,7.1,12.10,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,64.80,3.13,0.01,0.01,4.43,1.70,2.09,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.09,3.97,0.01,0.01,4.54,1.74,2.14,
33.600,5966,77.2,174.4,6.4,12.10,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,63.52,3.13,0.01,0.01,4.52,1.70,2.09,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.04,3.97,0.01,0.01,4.62,1.74,2.15,
33.700,5997,77.2,174.4,3.3,12.10,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,62.75,3.13,0.01,0.01,4.42,1.70,2.10,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.01,3.97,0.01,0.01,4.53,1.74,2.15,
33.800,5924,77.2,174.4,1.2,12.10,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,61.40,3.13,0.01,0.01,4.51,1.70,2.08,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.96,3.97,0.01,0.01,4.62,1.74,2.13,
33.903,6545,77.2,174.4,0.0,12.20,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,67.50,3.13,0.01,0.01,4.19,1.70,1.91,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.20,3.97,0.01,0.01,4.29,1.74,1.96,
34.001,6474,77.2,174.4,0.0,12.20,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,69.97,3.13,0.01,0.01,4.37,1.70,2.06,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.30,3.97,0.01,0.01,4.47,1.74,2.11,
34.101,5907,77.2,174.4,0.9,12.10,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,61.59,3.13,0.01,0.01,4.49,1.70,2.11,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.96,3.97,0.01,0.01,4.59,1.74,2.16,
34.200,6255,77.2,174.4,1.2,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,66.38,3.13,0.01,0.01,4.44,1.70,2.12,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.16,3.97,0.01,0.01,4.55,1.74,2.17,
34.300,6172,77.2,174.4,0.1,12.20,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,63.57,3.13,0.01,0.01,4.39,1.70,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.04,3.97,0.01,0.01,4.49,1.74,2.19,
34.403,6244,77.2,174.4,0.6,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,67.52,3.13,0.01,0.01,4.48,1.70,2.12,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.20,3.97,0.01,0.01,4.59,1.74,2.17,
34.500,5478,77.2,176.1,5.3,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,57.42,3.13,0.01,0.01,4.71,1.70,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.80,3.97,0.01,0.01,4.83,1.74,2.19,
34.600,6217,77.2,176.2,0.0,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,64.27,3.13,0.01,0.01,4.35,1.70,2.13,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.07,3.97,0.01,0.01,4.45,1.74,2.18,
34.700,5649,77.2,176.2,3.6,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,61.17,3.13,0.01,0.01,4.59,1.69,2.12,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.95,3.97,0.01,0.01,4.70,1.74,2.17,
34.801,6100,77.2,176.2,0.0,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,61.50,3.13,0.01,0.01,4.43,1.70,2.09,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.96,3.97,0.01,0.01,4.53,1.74,2.15,
34.900,5521,77.2,176.2,1.9,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,58.45,3.13,0.01,0.01,4.64,1.70,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.84,3.97,0.01,0.01,4.76,1.74,2.19,
35.000,5309,77.2,176.2,0.0,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,52.77,3.13,0.01,0.01,4.69,1.70,2.11,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.61,3.97,0.01,0.01,4.81,1.74,2.16,
35.100,5353,77.2,176.2,0.0,12.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,55.95,3.13,0.01,0.01,4.63,1.70,2.13,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.74,3.98,0.01,0.01,4.74,1.74,2.18,
35.200,4615,77.2,176.2,4.5,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,45.70,3.13,0.01,0.01,4.76,1.70,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.33,3.97,0.01,0.01,4.87,1.74,2.19,
35.300,4437,77.2,176.2,9.3,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,40.77,3.13,0.01,0.01,4.81,1.70,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.13,3.97,0.01,0.01,4.92,1.74,2.19,
35.400,4836,77.2,176.2,10.5,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,46.57,3.13,0.01,0.01,4.73,1.70,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.36,3.97,0.01,0.01,4.85,1.74,2.19,
35.500,5475,77.2,176.2,0.4,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,55.07,3.13,0.01,0.01,4.56,1.70,2.13,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.70,3.97,0.01,0.01,4.67,1.74,2.18,
35.600,6081,77.2,176.2,0.0,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,64.97,3.13,0.01,0.01,4.49,1.70,2.10,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.10,3.97,0.01,0.01,4.60,1.74,2.15,
35.700,5321,77.2,176.2,2.7,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,54.67,3.13,0.01,0.01,4.70,1.70,2.13,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.69,3.97,0.01,0.01,4.81,1.74,2.18,
35.800,5070,77.2,176.2,4.9,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,48.65,3.13,0.01,0.01,4.75,1.70,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.45,3.97,0.01,0.01,4.86,1.74,2.19,
35.901,5671,77.2,176.2,0.0,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,56.20,3.13,0.01,0.01,4.59,1.70,2.13,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.75,3.97,0.01,0.01,4.70,1.74,2.18,
36.000,5756,77.2,176.2,0.0,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,61.50,3.13,0.01,0.01,4.62,1.70,2.13,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.96,3.97,0.01,0.01,4.73,1.74,2.18,
36.100,4937,77.2,176.2,5.5,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,48.97,3.13,0.01,0.01,4.74,1.70,2.13,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.46,3.97,0.01,0.01,4.85,1.74,2.19,
36.200,4909,77.2,176.2,8.3,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,47.32,3.13,0.01,0.01,4.71,1.70,2.12,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.39,3.97,0.01,0.01,4.82,1.74,2.17,
36.300,5292,77.2,176.2,8.1,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,51.95,3.13,0.01,0.01,4.63,1.70,2.09,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.58,3.97,0.01,0.01,4.74,1.74,2.14,
36.400,6054,77.2,176.2,0.0,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,62.00,3.13,0.01,0.01,4.32,1.70,2.11,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.98,3.97,0.01,0.01,4.42,1.74,2.16,
36.500,5459,77.2,176.2,1.1,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,57.95,3.13,0.01,0.01,4.73,1.70,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.82,3.97,0.01,0.01,4.84,1.74,2.19,
36.600,4895,77.2,176.2,5.9,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,47.92,3.13,0.01,0.01,4.79,1.70,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.42,3.97,0.01,0.01,4.90,1.74,2.19,
36.700,5459,77.2,176.2,0.0,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,53.67,3.13,0.01,0.01,4.54,1.69,2.00,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.65,3.97,0.01,0.01,4.65,1.74,2.05,
36.800,6012,77.2,176.2,0.0,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,63.75,3.13,0.01,0.01,4.45,1.70,2.10,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.05,3.97,0.01,0.01,4.56,1.74,2.15,
36.900,5225,77.2,176.2,2.8,12.20,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,53.40,3.13,0.01,0.01,4.69,1.69,2.04,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.64,3.97,0.01,0.01,4.81,1.73,2.09,
37.001,5333,77.2,176.5,0.0,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,52.17,3.13,0.01,0.01,4.64,1.70,2.11,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.59,3.97,0.01,0.01,4.75,1.74,2.16,
37.100,5755,77.2,176.3,0.0,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,59.00,3.13,0.01,0.01,4.64,1.70,2.13,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.86,3.97,0.01,0.01,4.75,1.74,2.19,
37.200,4990,77.2,176.3,3.3,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,51.05,3.13,0.01,0.01,4.70,1.70,2.04,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.54,3.97,0.01,0.01,4.81,1.74,2.09,
37.300,4831,77.2,179.8,10.0,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,46.77,3.13,0.01,0.01,4.72,1.70,2.12,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.37,3.97,0.01,0.01,4.83,1.74,2.17,
37.400,5305,77.2,179.8,7.6,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,52.17,3.13,0.01,0.01,4.57,1.70,2.07,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.59,3.97,0.01,0.01,4.68,1.74,2.12,
37.500,6220,77.2,179.8,0.0,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,62.77,3.13,0.01,0.01,4.32,1.70,2.09,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.01,3.97,0.01,0.01,4.42,1.74,2.14,
37.600,5774,77.2,179.8,0.0,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,61.38,3.13,0.01,0.01,4.64,1.70,2.11,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.96,3.97,0.01,0.01,4.75,1.74,2.16,
37.700,5030,77.2,179.8,6.1,12.20,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,50.55,3.13,0.01,0.01,4.73,1.70,2.08,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.52,3.97,0.01,0.01,4.84,1.74,2.13,
37.800,5701,77.2,179.8,0.0,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,56.22,3.13,0.01,0.01,4.59,1.70,2.12,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.75,3.97,0.01,0.01,4.70,1.74,2.17,
37.900,5190,77.2,179.8,1.8,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,52.84,3.13,0.01,0.01,4.67,1.70,2.13,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.61,3.97,0.01,0.01,4.79,1.74,2.18,
38.000,4641,77.2,179.8,10.1,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,44.25,3.13,0.01,0.01,4.72,1.70,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.27,3.97,0.01,0.01,4.84,1.74,2.19,
38.100,5016,77.2,179.8,11.7,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,48.59,3.13,0.01,0.01,4.65,1.70,2.02,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.44,3.97,0.01,0.01,4.76,1.74,2.07,
